OBJECTID,FarmNum,PondArea,PresAbs,PondNum,ShapeArea,PondLong,PondLat
40,27,38.20290807,1,90,0.038202908,464412.592253599,3580417.60415537
41,27,43.53301976,1,89,0.04353302,464316.803737153,3580535.99513693
42,27,63.16956422,0,108,0.063169564,464976.208661448,3580564.75797123
43,27,67.64483973,1,107,0.06764484,464782.362225745,3580549.99980485
44,27,40.31259819,1,88,0.040312598,464263.600422877,3580706.77853622
45,27,87.16532192,1,109,0.087165322,465264.737067270,3580671.06712839
46,27,60.07728668,0,106,0.060077287,464558.193748961,3580768.33642169
47,27,37.7459255,0,87,0.037745926,464172.307458814,3580887.43027492
48,27,38.90237369,1,110,0.038902374,465277.650861531,3580940.71553356
49,27,16.90703545,0,85,0.016907035,463899.393597385,3580990.77452757
50,27,41.42061712,1,105,0.041420617,464429.069674796,3581025.48127505
51,27,65.52416646,1,86,0.065524166,464050.407224049,3581102.30208489
52,27,61.77768255,0,112,0.061777683,464961.182496455,3581168.79356663
53,27,66.46562847,0,104,0.066465628,464593.965634198,3581206.14932106
54,27,41.80323967,0,111,0.04180324,465184.935938087,3581188.75582508
55,27,44.32548175,1,103,0.044325482,464287.126823527,3581242.77063962
56,27,25.09145986,0,101,0.02509146,464412.265339130,3581383.75154145
57,27,47.0294063,1,68,0.047029406,465990.776086508,3581381.06786789
58,27,59.48545412,1,84,0.059485454,463923.706045964,3581380.14114970
59,27,50.01541694,0,102,0.050015417,464672.319643050,3581467.08462090
60,27,26.27291613,0,64,0.026272916,465520.551564296,3581533.12472557
61,27,39.91903829,0,67,0.039919038,466165.755164588,3581525.56633002
62,27,27.94527749,0,66,0.027945277,465958.186366380,3581585.87398039
63,27,53.14767072,0,100,0.053147671,464159.745717062,3581505.98208013
64,27,13.80710024,0,63,0.0138071,465361.660644504,3581664.29648316
65,27,21.81633805,0,61,0.021816338,465952.884030071,3581708.56100319
66,27,48.05516165,0,65,0.048055162,465613.733702270,3581667.10239028
67,27,50.44085644,1,83,0.050440856,463811.417707496,3581645.12711736
68,27,49.01804748,0,116,0.049018047,464270.438251726,3581685.35691779
69,27,34.54341698,0,60,0.034543417,465701.477357526,3581787.03992905
70,27,37.20346644,0,99,0.037203466,464010.777479742,3581764.62480234
71,27,36.43115972,1,58,0.03643116,466179.813162548,3581777.87545276
72,27,36.88775194,0,57,0.036887752,465989.243796871,3581849.06817984
73,27,44.04749329,0,115,0.044047493,464400.231381061,3581850.74979030
74,27,30.56631798,0,59,0.030566318,465433.457115030,3581890.06154843
75,27,31.09092438,0,62,0.031090924,465234.065971831,3581883.56782856
76,27,40.97931881,0,56,0.040979319,465734.799969829,3581935.00151319
77,27,47.40840642,1,82,0.047408406,463690.888772086,3581954.29302491
78,27,52.70891486,0,114,0.052708915,464538.289504012,3582046.66003861
79,27,39.07754442,0,55,0.039077544,465485.926312036,3582031.62652864
80,27,27.11376648,1,80,0.027113766,463385.214671933,3582049.09436203
81,27,47.73486118,0,98,0.047734861,463906.596210222,3582055.94927124
82,27,33.24557153,0,113,0.033245572,464457.740392919,3582220.74908595
83,27,34.66110523,1,54,0.034661105,465209.678863391,3582178.36754867
84,27,23.86775605,0,79,0.023867756,463319.091123925,3582244.72766506
85,27,12.89517876,0,96,0.012895179,464198.549593581,3582286.99024977
86,27,50.44180687,0,81,0.050441807,463555.521003929,3582229.59857745
87,27,64.2785146,1,97,0.064278515,464037.812935692,3582270.51097088
88,27,46.93573425,0,93,0.046935734,463778.646549027,3582333.62281459
89,27,28.6192767,0,94,0.028619277,463881.653582682,3582496.41275854
90,27,76.20019703,0,53,0.076200197,464923.970519347,3582452.88480168
91,27,38.62409455,0,78,0.038624095,463430.284259644,3582472.99295348
92,27,42.14154145,0,92,0.042141541,463619.423216674,3582607.86571933
93,27,57.1469536,1,95,0.057146954,464137.829054541,3582603.12428005
94,27,46.61495182,0,51,0.046614952,464729.656021915,3582635.10792461
95,27,35.39733766,0,52,0.035397338,465007.462331140,3582686.82743956
96,27,74.63723585,1,126,0.074637236,467763.199111444,3582872.13029095
97,27,47.7127323,1,50,0.047712732,464572.988111741,3582884.96007308
98,27,39.18596112,0,127,0.039185961,467257.650412205,3582865.79613980
99,27,96.77424966,1,128,0.09677425,466898.966979784,3582911.31543817
100,27,51.70252741,1,91,0.051702527,463759.969595722,3582932.34774451
101,27,50.42285974,1,49,0.05042286,464846.242542184,3583128.61374137
102,27,79.78017536,0,125,0.079780175,467551.207755031,3583086.71097721
103,27,104.9514298,1,48,0.10495143,465160.389098576,3583183.37339076
104,27,22.47770027,0,47,0.0224777,465094.119057197,3583391.69529754
105,27,66.24706816,0,124,0.066247068,467412.402316418,3583334.18407348
106,27,22.56076242,1,29,0.022560762,464363.475045095,3583445.61062414
107,27,25.34214828,0,46,0.025342148,465300.618071790,3583479.49039545
108,27,20.28660349,1,120,0.020286603,466280.922622917,3583484.84128728
109,27,58.86704974,0,123,0.05886705,467133.112690082,3583435.76793002
112,27,41.83580189,0,30,0.041835802,464711.321627226,3583565.42215657
114,27,39.90035381,1,45,0.039900354,465309.800125833,3583641.00589094
115,27,92.87424644,1,121,0.092874246,466487.753234826,3583448.71436553
116,27,14.24898917,0,122,0.014248989,466760.118111786,3583653.57328555
119,27,32.95692932,1,117,0.032956929,465884.449341317,3583717.15648678
120,27,45.52183634,0,44,0.045521836,465292.534077985,3583788.33817891
121,27,38.93486333,0,118,0.038934863,466149.160809172,3583749.16539078
122,27,6.578525543,0,43,0.006578526,465495.187530767,3583863.70890804
123,27,65.5908601,1,28,0.06559086,464503.302470384,3583766.03675733
124,27,74.78612478,1,119,0.074786125,466467.626902656,3583787.04381518
127,27,48.07984,0,25,0.04807984,463726.405533818,3583840.41187492
130,27,34.85622371,0,42,0.034856224,465278.217523910,3583947.86160020
131,27,42.44394468,0,26,0.042443945,464127.501126109,3583942.71342256
132,27,31.64799203,1,41,0.031647992,465453.775680161,3584063.99047917
133,27,42.6860736,0,27,0.042686074,464417.943043141,3584089.29107083
134,27,67.93123744,1,33,0.067931237,464986.946336162,3584082.41156978
135,27,24.87738404,1,39,0.024877384,465249.968160895,3584145.53345013
138,27,32.06251902,0,40,0.032062519,465422.246548085,3584269.36519291
139,27,76.2311229,1,23,0.076231123,464101.060293937,3584185.96366358
140,27,43.57946015,1,22,0.04357946,464379.696314420,3584338.74201195
141,27,12.67587423,0,38,0.012675874,465481.926894373,3584454.44869888
142,27,31.42668563,0,36,0.031426686,465167.657573991,3584385.50409947
143,27,42.91740975,1,32,0.04291741,464946.361706126,3584400.68933763
144,27,36.02690739,0,37,0.036026907,465329.827508396,3584451.34907987
145,27,49.09116456,1,16,0.049091165,463717.755605850,3584430.92310259
146,27,36.48574112,1,21,0.036485741,464493.290247157,3584484.55480960
147,27,18.12320918,0,35,0.018123209,465464.299586391,3584618.87928054
148,27,12.87505792,0,34,0.012875058,465340.023473611,3584672.78320102
149,27,45.95933158,1,17,0.045959332,463861.392242659,3584657.32393547
150,27,27.60089607,0,31,0.027600896,464950.583967545,3584665.79236056
151,27,39.7790763,0,19,0.039779076,464510.297822883,3584667.81465911
152,27,39.9586386,0,20,0.039958639,464723.904151697,3584737.28092142
153,27,67.15995216,1,18,0.067159952,464174.341631163,3584730.70061574
154,27,37.48529909,0,15,0.037485299,464486.375274143,3584844.56793800
155,27,19.58151768,0,14,0.019581518,464397.466930168,3584975.24533194
156,27,59.20207391,0,142,0.059202074,464875.027780531,3584916.17675235
157,27,48.19920368,0,141,0.048199204,465052.301674594,3584949.27496209
158,27,37.45980466,0,13,0.037459805,464582.518071420,3585041.44421400
159,27,48.78182207,0,12,0.048781822,464299.358630641,3585269.75673234
160,27,60.20427909,1,11,0.060204279,464701.095953004,3585841.49236970
161,27,102.1462785,1,9,0.102146278,465170.482018654,3585846.93901796
162,27,42.77426468,1,8,0.042774265,464935.831663604,3585938.00167575
163,27,67.13167004,0,10,0.06713167,464458.981404969,3585987.45540187
164,27,49.69234289,1,7,0.049692343,464783.599944643,3586078.05352888
165,27,46.84031623,1,4,0.046840316,465080.279822641,3586126.33188291
166,27,52.78375546,1,6,0.052783755,464629.753863476,3586206.87154372
167,27,64.27573752,0,3,0.064275738,464963.582709042,3586305.33864183
168,27,52.55991683,0,5,0.052559917,464468.183029421,3586336.33917334
169,27,49.32674983,1,2,0.04932675,464794.317623732,3586420.62747955
170,27,49.86338426,1,1,0.049863384,464617.214473254,3586542.99233995
171,8,32.7218044,0,13,0.032721804,459655.581376057,3589455.48496660
172,8,54.54730682,0,15,0.054547307,460131.196320901,3589470.03431270
173,8,56.18433012,0,14,0.05618433,459894.890717239,3589503.68838262
174,8,53.5970348,0,12,0.053597035,460124.761578630,3589727.93350046
175,8,58.44639738,0,11,0.058446397,459890.544663074,3589745.58103427
176,8,55.07482618,0,10,0.055074826,459652.392321551,3589774.09272202
177,8,25.4731617,1,9,0.025473162,459759.428091930,3590097.06712621
178,8,27.95884512,0,8,0.027958845,459604.485708035,3590122.53873979
179,8,29.41644114,0,6,0.029416441,459306.918918513,3590140.95679217
180,8,27.17313531,0,7,0.027173135,459456.448441036,3590152.97913209
181,8,19.67872144,0,1,0.019678721,459018.208319567,3590211.47951727
182,8,23.60012106,0,5,0.023600121,459796.893595355,3590266.51559113
183,8,26.56540105,0,4,0.026565401,459631.346562893,3590311.77077322
184,8,42.60017715,0,3,0.042600177,459431.151830749,3590364.22488507
185,8,44.581508,1,2,0.044581508,459218.290646465,3590393.98004073
186,10,34.55842252,0,5,0.034558423,452622.557740395,3603049.71364581
187,10,29.09711272,1,4,0.029097113,452659.571738742,3603227.18184210
188,10,68.37666201,0,2,0.068376662,452274.192894000,3603258.65397692
189,10,52.50471364,0,3,0.052504714,452478.038983423,3603260.22208076
190,10,18.10763377,0,6,0.018107634,452496.857205011,3603491.59791765
191,10,19.95268726,1,7,0.019952687,452325.724785067,3603498.87380242
192,10,52.8959217,0,1,0.052895922,451970.100554513,3603449.97308418
193,33,31.21169122,0,24,0.031211691,438728.176709310,3602077.33019047
194,33,38.30330817,0,26,0.038303308,438415.450572154,3602152.09877599
195,33,35.96906198,0,23,0.035969062,438770.714183301,3602344.88466094
196,33,40.42578775,1,25,0.040425788,438206.717366221,3602395.62589132
197,33,30.39727263,1,22,0.030397273,438594.204261739,3602472.20152289
198,33,31.84633012,0,21,0.03184633,438402.173565857,3602665.10058090
199,33,62.72803278,1,20,0.062728033,438982.967497023,3603011.75958804
200,33,50.69957679,0,19,0.050699577,439049.020723572,3603244.94681291
201,33,18.82938154,0,5,0.018829382,441110.042247542,3603466.55457368
202,33,54.23413642,0,18,0.054234136,438866.619519090,3603399.20111304
203,33,27.53969915,0,11,0.027539699,440783.332551507,3603486.45378187
204,33,39.0818568,0,10,0.039081857,440953.963219042,3603473.13974811
205,33,36.16138895,1,12,0.036161389,440607.155869316,3603528.58017652
206,33,86.43667616,0,17,0.086436676,439220.898985977,3603497.01270411
207,33,34.65652207,0,4,0.034656522,441061.577616534,3603705.58438302
208,33,29.259836,1,16,0.029259836,439859.354376206,3603769.77145835
209,33,35.67885919,0,9,0.035678859,440622.292143983,3603843.86257352
210,33,36.05929318,0,8,0.036059293,440794.938701164,3603872.27324207
211,33,39.40963234,1,3,0.039409632,441045.180472934,3603912.76649284
212,33,37.77433406,0,15,0.037774334,439956.362810098,3603996.42803423
213,33,41.57639637,0,2,0.041576396,441030.215203532,3604115.63563161
214,33,40.13952482,0,7,0.040139525,440801.734029627,3604163.53699966
215,33,30.1964288,0,13,0.030196429,440096.661229232,3604265.11873120
216,33,23.6400491,1,6,0.023640049,440596.627557091,3604266.86242209
217,33,59.20631496,0,14,0.059206315,439880.357831628,3604224.09687517
218,33,58.79391706,1,1,0.058793917,441005.649436038,3604320.35471366
219,24,22.22012417,0,28,0.022220124,437127.918108968,3604560.58269417
220,24,14.95985396,0,26,0.014959854,437083.717758662,3604700.95696509
221,24,8.871547746,0,27,0.008871548,437199.842996425,3604699.96547275
222,24,71.406928,0,25,0.071406928,436877.358337198,3604631.20769534
223,24,55.64799191,0,30,0.055647992,437604.407105317,3604636.17729455
224,24,70.62237995,0,29,0.07062238,437364.712088241,3604628.51289817
225,24,20.82720517,1,53,0.020827205,436459.416391579,3604749.90335805
226,24,16.5169327,1,21,0.016516933,436812.630081098,3604838.67311409
227,24,42.57571386,0,22,0.042575714,437044.608179754,3604857.89087229
228,24,42.29217218,0,24,0.042292172,437700.812452541,3604903.51251588
229,24,83.07716425,0,23,0.083077164,437418.440173204,3604897.11630017
230,24,65.59796891,1,16,0.065597969,437018.105670691,3605049.32880192
231,24,32.82922548,0,20,0.032829225,436660.646261416,3605012.75090787
232,24,72.97815151,0,19,0.072978152,437768.833836122,3605147.66021495
233,24,72.23691272,0,18,0.072236913,437454.601374612,3605144.78990624
234,24,25.7578943,1,15,0.025757894,436905.796203430,3605149.64089522
235,24,15.60195058,0,17,0.015601951,437213.405923392,3605216.94879535
236,24,11.23464367,1,52,0.011234644,438342.837328110,3605263.43898964
237,24,54.44773954,1,51,0.05444774,438597.047525314,3605335.87116973
238,24,61.26907452,1,50,0.061269075,438899.928459800,3605346.03134386
239,24,36.75036002,0,49,0.03675036,438764.540943098,3605555.14574109
240,24,44.07933182,1,31,0.044079332,438083.708984615,3605568.80882931
241,24,57.74074387,0,47,0.057740744,439050.354123429,3605626.50211707
242,24,76.42397644,0,45,0.076423976,439322.811860208,3605612.88611766
243,24,87.80608776,0,32,0.087806088,438266.672651695,3605544.39823023
244,24,64.25119443,0,34,0.064251194,438477.727739187,3605653.18401561
245,24,35.92782033,0,48,0.03592782,438859.419528547,3605761.15790354
246,24,48.41534691,0,33,0.048415347,438300.712751607,3605877.22912747
247,24,67.880211,0,44,0.067880211,439332.107384145,3605891.96854095
248,24,64.52333972,0,35,0.06452334,438532.263080330,3605988.84737944
249,24,61.19480517,1,46,0.061194805,439074.427185081,3605917.72455915
250,24,61.7149247,0,38,0.061714925,438726.297631456,3606045.36311314
251,24,63.17561423,1,43,0.063175614,439332.187922786,3606127.02865517
252,24,50.11980203,0,36,0.050119802,438467.542759881,3606302.25444048
253,24,43.747146,0,37,0.043747146,438659.513653150,3606319.71616622
254,24,76.51454147,0,39,0.076514541,438928.291440648,3606289.74531436
255,24,50.48798116,0,42,0.050487981,439137.493130272,3606393.29498199
256,24,18.26643519,0,12,0.018266435,436142.560643057,3606673.42231779
257,24,54.57174627,0,41,0.054571746,439121.569722071,3606657.15771996
258,24,72.22937917,0,40,0.072229379,438893.576319924,3606664.45196774
259,24,46.16036228,0,10,0.046160362,435997.486301746,3606811.04794519
260,24,12.86567683,0,9,0.012865677,435630.931907339,3606834.19901945
261,24,10.61528171,0,11,0.010615282,436207.552748926,3606834.30204033
262,24,88.46146083,0,6,0.088461461,435672.628775520,3607022.33542349
263,24,34.13939864,1,14,0.034139399,434852.666736341,3607058.78771400
264,24,81.52479889,1,5,0.081524799,435261.734601661,3607056.02308516
265,24,18.50895478,0,8,0.018508955,436292.281732859,3607143.31772882
266,24,113.4782509,1,7,0.113478251,436088.448578664,3607089.28506474
267,24,82.19834566,0,4,0.082198346,435679.814240003,3607216.48551128
268,24,54.80912198,1,13,0.054809122,434955.397801680,3607243.53793774
269,24,102.4292305,1,3,0.10242923,435863.800445225,3607523.76230221
270,24,91.96541137,1,2,0.091965411,435629.724677192,3607541.16744299
271,24,43.9983455,0,1,0.043998346,435715.672743312,3607880.10907588
272,21,46.74943037,0,54,0.04674943,447063.155165538,3608960.06447842
273,21,42.35054394,0,53,0.042350544,446995.424258982,3609152.46644698
274,21,92.17803519,0,52,0.092178035,446603.884816072,3609446.21446214
275,21,83.37721594,0,50,0.083377216,446357.602133135,3609809.05899225
276,21,68.1823141,0,51,0.068182314,446569.686852423,3609865.39698672
277,21,25.74634338,0,44,0.025746343,446781.935726115,3610222.36366654
278,21,51.97551954,0,30,0.05197552,447772.573318294,3610210.16565540
279,21,87.80164641,0,49,0.087801646,446253.747760504,3610189.07743615
280,21,54.98594047,0,41,0.05498594,448130.428472900,3610237.93275409
281,21,68.40096216,1,48,0.068400962,445848.801474496,3610344.40129416
283,21,52.64381109,0,43,0.052643811,446797.396439436,3610448.83332628
284,21,49.86317388,0,29,0.049863174,447738.912783685,3610477.01488928
285,21,46.55278913,0,46,0.046552789,446571.872570758,3610482.00302985
286,21,54.94368451,0,47,0.054943685,446099.383783574,3610534.15140614
287,21,59.32922093,1,40,0.059329221,448080.421274917,3610533.71476836
288,21,43.68107321,0,45,0.043681073,446510.491656649,3610758.24644264
289,21,49.59752403,0,42,0.049597524,446797.753104105,3610711.60921666
290,21,75.48205842,0,39,0.075482058,448311.251356795,3610692.78863536
291,21,33.24926879,1,28,0.033249269,447722.251067575,3610742.33416981
292,21,54.27699319,0,25,0.054276993,447497.380607838,3611018.22833166
293,21,36.34390286,0,27,0.036343903,447727.352328852,3611039.37144471
294,21,63.93210367,0,38,0.063932104,448298.274202888,3611243.10951240
295,21,64.71770455,0,24,0.064717705,447479.343890706,3611325.68669292
296,21,32.39734074,0,37,0.032397341,448047.687174807,3611402.88113180
297,21,69.40418886,0,26,0.069404189,447786.201595836,3611442.12212918
298,21,31.18621113,0,36,0.031186211,448663.099432445,3611704.86496407
299,21,62.99296312,1,22,0.062992963,447233.955920291,3611647.92606477
300,21,63.61090843,0,23,0.063610908,447453.519752717,3611660.55126312
301,21,32.11659004,0,35,0.03211659,448389.574186647,3611755.24332274
302,21,34.09159053,0,34,0.034091591,448190.438106418,3611765.98527872
303,21,25.61630371,0,33,0.025616304,448399.506624067,3611919.43869558
304,21,45.44787379,0,21,0.045447874,447442.193942864,3611962.28569748
305,21,36.43078541,1,32,0.036430785,448627.757546864,3612110.54527946
306,21,47.95962716,0,19,0.047959627,447392.978144285,3612232.18597881
307,21,34.26793792,0,18,0.034267938,447181.770489036,3612276.90927183
308,21,70.7791207,1,31,0.070779121,448330.698147783,3612253.93083610
309,21,68.53292119,0,20,0.068532921,447619.919138808,3612220.11884458
310,21,71.20177325,1,11,0.071201773,447483.919039606,3612602.48187229
311,21,37.32212601,1,17,0.037322126,447923.905613308,3612615.12569720
312,21,39.57575978,0,16,0.03957576,447762.268359624,3612616.05817520
313,21,84.32265146,1,10,0.084322651,447457.767231390,3612809.48905380
314,21,38.3755662,0,14,0.038375566,447767.853120215,3612901.26053543
315,21,40.0179288,1,15,0.040017929,447937.094147043,3612911.05254513
316,21,80.25556362,0,9,0.080255564,447482.267656939,3613033.35681016
317,21,45.99978562,1,13,0.045999786,447958.805789749,3613173.68580745
318,21,36.82035816,0,12,0.036820358,447765.815453771,3613181.96944757
319,21,75.18657493,1,8,0.075186575,447488.050346440,3613247.89627094
320,21,157.4929933,0,6,0.157492993,447469.864253283,3613603.10622171
321,21,73.56434154,0,7,0.073564342,447738.537086211,3613691.82752664
322,21,106.0580816,0,5,0.106058082,447353.593333013,3613976.78484274
323,21,71.80087783,0,4,0.071800878,447258.039712038,3614243.06348346
324,21,65.30376453,1,3,0.065303765,447183.217915710,3614520.90598995
325,21,84.69457769,1,2,0.084694578,447541.397441069,3614595.05629221
326,21,64.12031486,1,1,0.064120315,447278.640425764,3614737.72554499
327,18,47.6344678,0,29,0.047634468,410752.139686121,3630460.96009430
328,18,36.271276,1,30,0.036271276,410589.899176458,3630483.99405606
329,18,36.41260328,1,28,0.036412603,410940.978039084,3630547.23371927
330,18,57.47958128,1,27,0.057479581,411009.964727700,3630763.99655639
331,18,46.08973938,0,26,0.046089739,410912.053525875,3630952.73022326
332,18,74.97080551,1,22,0.074970806,411458.285238056,3631089.86987867
333,18,28.97778541,0,25,0.028977785,410989.191595441,3631210.78919299
334,18,47.87588815,0,24,0.047875888,410834.285762150,3631171.69537859
335,18,39.6068014,1,23,0.039606801,410699.320855322,3631311.49779227
336,18,66.69298883,1,21,0.066692989,411451.999528399,3631345.56312527
337,18,47.31902819,1,20,0.047319028,411186.619553919,3631410.51472625
338,18,11.56005395,0,18,0.011560054,411191.748426628,3631584.58954682
339,18,37.831989,0,11,0.037831989,410849.402825444,3631573.75001116
340,18,27.85447402,0,19,0.027854474,411412.240431912,3631589.39238609
341,18,39.62105613,1,17,0.039621056,411829.127667374,3631709.37492452
