OBJECTID,FarmNum,PondArea,PresAbs,PondNum,ShapeArea,PondLong,PondLat
342,18,41.34480332,0,10,0.041344803,410775.637849442,3631741.32305962
343,18,14.74622792,0,14,0.014746228,411289.043591548,3631782.11340210
344,18,20.57361855,1,15,0.020573619,411466.169488518,3631776.41916876
345,18,16.43569566,0,16,0.016435696,411617.143618616,3631768.69144384
346,18,53.07005196,0,8,0.053070052,410638.574975934,3631921.31702953
347,18,48.86902721,0,9,0.048869027,410899.878255863,3631979.52188713
348,18,56.24092572,1,13,0.056240926,411774.322570905,3631972.15882748
349,18,104.5069914,1,12,0.104506991,411278.175516331,3631986.43780829
350,18,60.64873084,0,6,0.060648731,410511.282056133,3632092.32642203
351,18,51.11544212,0,7,0.051115442,410843.720178547,3632193.10262447
352,18,37.32129536,0,3,0.037321295,410356.497848264,3632258.12741429
353,18,19.99269574,0,4,0.019992696,410550.541672446,3632272.13712469
354,18,30.11124388,1,1,0.030111244,410253.909494908,3632407.21959289
355,18,19.25010308,1,2,0.019250103,410458.945026192,3632404.67037741
356,18,32.19157509,1,5,0.032191575,410653.185667318,3632354.30417242
357,32,40.2942684,1,2,0.040294268,367725.705530868,3664015.93407997
358,32,44.79255849,1,1,0.044792558,367710.253407037,3664313.86076772
359,19,14.48648863,0,8,0.014486489,366027.800212884,3667722.11703812
360,19,31.27253876,0,7,0.031272539,365791.864283914,3667796.00317856
361,19,36.169758,0,6,0.036169758,365729.162244269,3667930.69936102
362,19,17.05391471,0,5,0.017053915,365506.447630403,3668637.17182617
363,19,17.31458488,0,4,0.017314585,365508.975893925,3668767.08924232
364,19,47.88324802,0,3,0.047883248,365689.056574687,3669644.94539938
365,19,18.79008314,0,2,0.018790083,365722.230433980,3669798.29252253
366,19,18.95493312,0,1,0.018954933,365723.001190067,3669899.43715606
367,20,47.53199655,0,12,0.047531997,357341.905183546,3666717.66826328
368,20,42.61035939,0,11,0.042610359,357206.924116136,3666832.73182211
369,20,44.24278987,0,10,0.04424279,357122.127610511,3666969.18839656
370,20,42.83519824,0,9,0.042835198,357821.218544344,3667117.80855699
371,20,43.7931805,0,8,0.043793181,357644.888333746,3667210.50373694
372,20,51.13534198,0,7,0.051135342,357442.817623529,3667286.41022209
373,20,49.79787495,0,6,0.049797875,357235.983473412,3667297.90498540
374,20,21.62745274,0,5,0.021627453,357635.476263847,3667706.92295284
375,20,16.05349716,0,4,0.016053497,357622.666565237,3667819.04851656
376,20,22.82276509,0,3,0.022822765,357620.704685950,3667954.09029400
377,20,21.42202639,0,2,0.021422026,357621.926883013,3668098.93712768
378,20,25.78125326,0,1,0.025781253,357416.960367089,3668103.58360018
379,30,35.68277716,1,4,0.035682777,353208.341965735,3679928.67617788
380,30,21.49441955,0,3,0.02149442,353260.886975219,3680169.99597748
381,30,26.72702068,1,2,0.026727021,353085.126714993,3680202.26240745
382,30,39.7492116,0,1,0.039749212,353291.454623997,3680431.44079576
383,9,17.28085607,0,8,0.017280856,368485.158135449,3668618.90931614
384,9,32.19786893,0,7,0.032197869,368222.900881631,3668702.05928345
385,9,35.68228206,0,6,0.035682282,368337.579439897,3668827.39678810
386,9,39.05187301,0,5,0.039051873,368467.641718405,3668910.32590335
387,9,29.43861197,0,9,0.029438612,367950.162645092,3669010.59250421
388,9,39.1845497,0,4,0.03918455,368458.538818385,3669138.63366568
389,9,25.0386519,0,3,0.025038652,368297.613560671,3669174.89378741
390,9,38.96437552,1,1,0.038964376,367620.288121075,3670062.18352844
391,9,44.59195778,1,2,0.044591958,367805.561243051,3669980.79316867
392,31,48.71163208,0,15,0.048711632,442902.245121830,3603097.21808222
393,31,79.33594843,0,8,0.079335948,443175.412384872,3603231.69640068
394,31,20.47427331,0,19,0.020474273,443629.101789927,3603411.48196020
395,31,43.25825854,1,14,0.043258259,442889.670210747,3603422.19625859
396,31,46.56069554,0,7,0.046560696,443102.283563403,3603506.57324600
397,31,13.37458203,0,18,0.013374582,443809.481849890,3603712.81501475
398,31,126.1230048,0,17,0.126123005,443504.565779705,3603589.51520909
399,31,45.98060895,0,13,0.045980609,442888.030414189,3603720.57285020
400,31,28.65300297,0,6,0.028653003,443142.214325305,3603861.98733191
401,31,51.49369565,0,12,0.051493696,442924.115700467,3603970.53425297
402,31,32.1279431,0,5,0.032127943,443223.530083234,3604066.61103629
403,31,29.00128758,0,11,0.029001288,443022.535363535,3604171.98698874
404,31,30.17012687,0,10,0.030170127,442861.640499087,3604194.19704671
405,31,109.0323121,0,16,0.109032312,443708.651605233,3604078.40456685
406,31,39.24199741,0,4,0.039241997,443324.735808132,3604286.71149577
407,31,27.24767318,0,9,0.027247673,443074.213407134,3604345.96720112
408,31,40.36711699,0,3,0.040367117,443380.560533707,3604528.48505653
409,31,39.67563669,0,2,0.039675637,443430.417182983,3604762.66570459
410,31,33.82860832,0,1,0.033828608,443433.813474532,3605043.43176095
411,6,47.38179491,1,12,0.047381795,438501.510404348,3608624.59609941
412,6,49.85131292,0,11,0.049851313,438414.308557047,3608857.73703829
413,6,22.40192017,0,4,0.02240192,438074.385991058,3609018.29047992
414,6,24.91187837,0,10,0.024911878,438526.402183629,3609003.99600427
415,6,18.87312707,0,5,0.018873127,438166.964020637,3609185.54620747
416,6,22.52213911,0,3,0.022522139,438060.911644793,3609228.24027119
417,6,90.72419758,0,6,0.090724198,438329.613545467,3609195.27994321
418,6,12.17447927,0,7,0.012174479,438508.711760755,3609389.76656515
419,6,69.79674728,0,1,0.069796747,438202.406701647,3609518.10905772
420,6,21.42210052,0,2,0.021422101,438339.071267064,3609648.99484263
421,23,44.46509228,0,14,0.044465092,450582.074216009,3603009.62162146
422,23,62.54667718,0,16,0.062546677,451014.135644534,3603037.20141964
423,23,22.07307504,0,15,0.022073075,450809.276877407,3603026.88710400
424,23,41.22402692,0,13,0.041224027,450963.272287832,3603233.42133013
425,23,28.89716811,0,4,0.028897168,450049.360566120,3603289.23569452
426,23,46.94040178,0,12,0.046940402,451208.614997026,3603359.10631375
427,23,51.83949672,0,11,0.051839497,451073.162610572,3603491.31883842
428,23,49.43080936,0,10,0.049430809,450920.610207964,3603477.17009877
429,23,46.62943466,0,3,0.046629435,450098.188799490,3603564.43942362
430,23,18.8722381,0,8,0.018872238,450999.251094142,3603740.92148932
431,23,31.13432947,0,7,0.031134329,450740.556886621,3603653.67494072
432,23,24.5938555,0,9,0.024593856,451220.938983834,3603754.14678160
433,23,62.131354,0,1,0.062131354,450034.069875227,3603815.13141344
434,23,43.40898185,1,2,0.043408982,450190.295172401,3603870.08952250
435,37,57.4338208,1,120,0.057433821,443564.915779354,3594066.87174275
436,37,53.82905188,1,121,0.053829052,443210.598919318,3594073.73293371
437,37,62.1922794,1,122,0.062192279,442871.959081812,3594080.61716990
438,37,40.00960055,1,123,0.040009601,442613.590658165,3594110.87647182
439,37,35.96255646,0,124,0.035962556,442423.459757641,3594167.61728608
440,37,39.90436171,1,125,0.039904362,442229.088546034,3594214.89753664
441,37,40.97510192,0,117,0.040975102,443212.155805125,3594247.08791567
442,37,60.69178235,0,118,0.060691782,443509.605860987,3594255.40339037
443,37,60.07446724,0,119,0.060074467,443841.086102139,3594261.45211307
444,37,25.58232831,1,116,0.025582328,442989.960786944,3594267.12368529
445,37,37.1980535,1,115,0.037198054,443223.791489165,3594420.60970860
446,37,30.20230632,0,95,0.030202306,442221.514877525,3594491.45248370
447,37,39.81750028,0,108,0.0398175,444207.290303677,3594548.82609776
448,37,46.78035928,1,114,0.046780359,443471.610859699,3594468.72706206
449,37,78.81587234,0,113,0.078815872,443692.003521999,3594541.61637586
450,37,74.49780328,1,112,0.074497803,443913.669793785,3594540.52414983
451,37,35.19432914,1,94,0.035194329,442226.892023935,3594682.53669541
452,37,70.0187128,1,96,0.070018713,442415.485565346,3594588.25763980
453,37,77.27072631,1,97,0.077270726,442608.552500245,3594587.31957946
454,37,80.8219413,1,98,0.080821941,442809.412630460,3594583.05823843
455,37,61.86334986,1,99,0.06186335,442996.889537241,3594618.50870527
456,37,39.58843542,1,100,0.039588435,443182.710041373,3594689.63993490
457,37,40.0953292,0,107,0.040095329,444198.970123037,3594755.79975335
458,37,20.01294191,1,110,0.020012942,443728.828753575,3594806.01192792
459,37,27.03371099,1,90,0.027033711,442016.949678999,3594879.31463411
460,37,31.40995909,0,91,0.031409959,442210.848255367,3594881.74031696
461,37,31.22485882,0,92,0.031224859,442411.328535869,3594883.94409556
462,37,29.98026889,1,93,0.029980269,442609.423943076,3594885.31429006
463,37,62.205042,1,80,0.062205042,443096.184083697,3594894.86039685
464,37,42.76605868,0,111,0.042766059,443906.874443889,3594858.90679976
465,37,45.58288014,1,81,0.04558288,442806.763308438,3594924.17204012
466,37,52.84660972,0,106,0.05284661,444203.096351362,3594956.54580384
467,37,48.2810768,1,103,0.048281077,444446.028101159,3594950.75076342
468,37,6.045588496,0,105,0.006045588,444113.649548504,3595076.55239445
469,37,46.33391612,1,102,0.046333916,444651.187630244,3594984.90976027
470,37,30.68454111,0,82,0.030684541,442601.620731667,3595065.55259706
471,37,31.6813553,1,83,0.031681355,442406.036924757,3595068.36099577
472,37,31.18975046,1,84,0.03118975,442209.488791042,3595070.11062031
473,37,48.60350568,1,78,0.048603506,443404.621055949,3595034.30716725
474,37,46.78158921,1,77,0.046781589,443619.471737637,3595047.83011280
475,37,6.653850915,0,104,0.006653851,444237.717602523,3595112.96829602
476,37,31.66875417,1,85,0.031668754,442011.335647213,3595072.40137275
477,37,59.6339006,1,79,0.059633901,443087.175171254,3595072.88130563
478,37,70.07571685,1,86,0.070075717,441816.181499375,3594979.50369316
479,37,71.89017653,1,87,0.071890177,441618.983552716,3594982.88598974
480,37,70.20342516,1,88,0.070203425,441420.336817684,3594986.59621929
481,37,43.63885687,1,89,0.043638857,441226.120929020,3595056.97244440
482,37,70.90655794,1,101,0.070906558,444886.553511434,3595119.75729031
483,37,50.4417637,0,71,0.050441764,442817.872843322,3595233.41411135
484,37,31.82372018,0,72,0.03182372,442985.833676227,3595271.01805735
485,37,48.68835525,1,74,0.048688355,443385.356388138,3595272.48708860
486,37,53.35661427,1,76,0.053356614,443853.320392802,3595255.48393506
487,37,35.53971683,1,73,0.035539717,443154.036575988,3595276.99946668
488,37,52.48280331,0,75,0.052482803,443626.389686427,3595270.77863245
489,37,46.88930327,1,66,0.046889303,442008.610200735,3595308.67893628
490,37,53.86283334,1,68,0.053862833,442395.209129695,3595318.02290633
491,37,31.23336779,1,69,0.031233368,442557.678806685,3595309.84094347
492,37,35.08501171,1,70,0.035085012,442656.924907816,3595375.09030868
493,37,55.31519731,1,67,0.055315197,442207.736677862,3595329.97245690
494,37,12.23939469,0,65,0.012239395,442423.190222634,3595502.76524727
495,37,8.654390508,1,64,0.008654391,442163.956542560,3595509.41894260
496,37,15.81137598,1,63,0.015811376,441995.163086174,3595501.93896279
497,37,69.10450688,1,61,0.069104507,441607.288436980,3595367.18749464
498,37,71.64569875,1,62,0.071645699,441808.328735711,3595366.11436490
499,37,69.78794579,0,60,0.069787946,441409.361371370,3595370.05966210
500,37,65.40879174,1,59,0.065408792,441219.296368053,3595370.85736643
501,37,61.95699081,1,56,0.061956991,442814.860256566,3595577.59022150
502,37,40.48987745,1,57,0.040489877,442969.949714766,3595573.75793154
503,37,43.48373046,1,58,0.04348373,443101.299239203,3595577.75973275
504,37,55.47389064,1,52,0.055473891,441996.401907178,3595727.77716586
505,37,61.7242595,1,50,0.061724259,441595.681731047,3595753.18786411
506,37,49.01839838,1,48,0.049018398,441213.556555874,3595750.82724201
507,37,62.87815126,1,51,0.062878151,441793.977801924,3595750.32521699
508,37,65.3672432,1,49,0.065367243,441396.428235569,3595768.28640001
509,37,70.0418199,1,53,0.07004182,442197.440830129,3595762.04904634
510,37,91.19143247,1,55,0.091191432,442595.940988290,3595785.07455985
511,37,101.868609,1,54,0.101868609,442390.512390522,3595839.30365371
512,37,53.15988682,1,47,0.053159887,442555.163275175,3596790.02546565
513,37,43.19189733,1,46,0.043191897,442552.236624315,3597016.84782124
514,37,48.47491147,1,14,0.048474911,442437.773629101,3600527.94510941
515,37,49.50337117,1,15,0.049503371,442701.759981530,3600530.90581832
516,37,96.16584162,0,13,0.096165842,442570.842036868,3600732.21238481
517,37,95.66497406,1,12,0.095664974,442576.357074356,3600927.67639321
518,37,14.70354992,0,28,0.01470355,443393.467683268,3601017.21427723
519,37,16.32721789,0,27,0.016327218,443226.199352097,3601045.91173258
520,37,17.61789559,0,26,0.017617896,443029.610501634,3601076.96674367
521,37,78.62159486,1,11,0.078621595,442629.440229805,3601125.41294624
522,37,34.27303344,1,22,0.034273033,443593.650420977,3601143.38701897
523,37,25.25024851,0,10,0.025250249,442933.598843777,3601335.62906653
524,37,78.46733508,1,9,0.078467335,442630.928518468,3601325.74712487
525,37,39.26910413,1,25,0.039269104,443094.871278296,3601267.02238698
526,37,39.86517044,0,21,0.03986517,443626.895640249,3601344.14280281
527,37,59.12075006,0,34,0.05912075,443258.967771477,3601281.20523800
528,37,57.33299648,0,23,0.057332996,443433.368470057,3601272.59660822
529,37,33.03315502,0,18,0.033033155,443260.055169697,3601538.93636415
530,37,93.55012529,1,7,0.093550125,442596.399308285,3601524.22573926
531,37,40.06574464,0,8,0.040065745,442967.810619113,3601531.28222835
532,37,29.76790709,1,17,0.029767907,443296.366881806,3601693.08108509
533,37,53.11756585,1,19,0.053117566,443492.467558762,3601619.10993034
534,37,50.96116794,0,20,0.050961168,443671.173640646,3601628.43285767
535,37,99.86411852,1,5,0.099864119,442576.174526830,3601720.01807123
536,37,52.3716839,0,6,0.052371684,442999.051663407,3601726.73837549
537,37,28.24815555,0,4,0.028248156,443112.559588142,3601918.60788212
538,37,46.71714311,1,1,0.046717143,442439.796643588,3601916.65324140
539,37,28.504215,1,16,0.028504215,443324.980391959,3601899.61881959
540,37,28.03201753,0,3,0.028032018,442940.153615186,3601918.05968185
541,37,48.70999143,1,2,0.048709991,442713.396800973,3601920.24790715
542,17,23.66938362,1,115,0.023669384,461364.741533295,3587475.20758883
543,17,58.52144168,1,111,0.058521442,460643.055496569,3587557.37823990
544,17,75.8077567,1,113,0.075807757,460998.391173475,3587573.94777673
545,17,47.73058003,1,110,0.04773058,462526.090002333,3587694.74735121
546,17,60.75034071,1,109,0.060750341,462313.876649516,3587704.83853509
547,17,55.4309527,0,108,0.055430953,462101.503246827,3587708.50276039
548,17,80.01565976,0,114,0.08001566,461313.214619918,3587720.73934209
549,17,51.11932988,1,112,0.05111933,460906.569103564,3587775.33854888
550,17,24.92582331,0,103,0.024925823,462735.325790960,3587846.47364544
551,17,50.08005936,1,107,0.050080059,461914.807847811,3587783.56459966
552,17,24.99116198,0,102,0.024991162,462536.249493281,3587900.44066723
553,17,41.04882157,0,106,0.041048822,461718.357086937,3587881.32733015
554,17,42.93762152,1,105,0.042937622,461526.442692605,3587887.92414303
555,17,24.85890528,0,104,0.024858905,461334.037453958,3587947.18754881
556,17,38.35685733,0,101,0.038356857,462325.088814358,3587942.58920735
557,17,43.8158745,1,100,0.043815875,462116.554213119,3587982.24753179
558,17,35.02145484,0,94,0.035021455,460958.674757357,3588120.21119402
559,17,54.12234615,1,95,0.054122346,461138.311696096,3588083.83927032
560,17,38.53617551,1,96,0.038536176,461337.820116835,3588133.58713543
561,17,43.27245449,1,97,0.043272454,461533.908021779,3588129.95592304
562,17,45.20373123,0,98,0.045203731,461734.218007482,3588126.21206981
563,17,22.46407161,1,67,0.022464072,462258.690915278,3588328.85303145
564,17,66.56428297,0,99,0.066564283,461923.622830811,3588120.17323750
565,17,39.79748154,1,89,0.039797482,460957.454808409,3588345.52590292
566,17,40.05373895,0,90,0.040053739,461149.813175799,3588352.18819892
567,17,49.37353358,0,88,0.049373534,460776.782794869,3588316.35402819
568,17,40.14474948,0,91,0.040144749,461347.952949149,3588358.61856622
569,17,41.1994992,1,68,0.041199499,458959.512919036,3588370.91145606
570,17,32.27506021,0,69,0.03227506,459116.302604657,3588416.94512044
571,17,31.66230898,1,66,0.031662309,462207.107373872,3588465.71751092
572,17,49.97218215,1,93,0.049972182,461740.083527782,3588392.27294434
573,17,38.26763194,0,80,0.038267632,460050.552995830,3588484.50406740
574,17,39.71512134,0,70,0.039715121,459304.622186660,3588470.98895574
575,17,44.36918812,1,81,0.044369188,460232.754219697,3588497.44189383
576,17,66.55051757,1,92,0.066550518,461547.177448408,3588433.53054466
577,17,41.18992219,0,82,0.041189922,460406.218073682,3588515.32196631
578,17,38.97706567,1,71,0.038977066,459474.665175211,3588542.78123854
579,17,43.34841612,0,85,0.043348416,460960.534455243,3588573.80575720
580,17,53.46142502,0,83,0.053461425,460575.379567050,3588523.08244307
581,17,41.21479951,0,84,0.0412148,460760.677780821,3588579.72279702
582,17,38.95537457,0,87,0.038955375,461354.658270052,3588581.05409693
583,17,43.58138597,1,65,0.043581386,462237.370220851,3588646.36041508
584,17,59.92441364,0,72,0.059924414,459683.700279517,3588553.44744104
585,17,43.96249526,1,64,0.043962495,462013.499917071,3588617.15040761
586,17,67.73834062,0,73,0.067738341,459866.391965649,3588575.60840238
587,17,55.2121471,0,86,0.055212147,461159.799886824,3588616.30263403
588,17,35.41930511,0,74,0.035419305,460045.764458032,3588707.32197232
589,17,37.66442408,0,75,0.037664424,460228.010085915,3588740.97971404
590,17,32.65726431,0,79,0.032657264,460953.914444843,3588773.83347205
591,17,39.51267355,0,76,0.039512674,460408.856727269,3588781.07675489
592,17,40.49011054,0,78,0.040490111,460758.836879321,3588809.67284969
593,17,38.97272651,0,77,0.038972727,460580.602689876,3588817.96325322
594,17,50.05494764,0,63,0.050054948,462220.815001699,3588834.33253231
595,17,41.14228311,0,62,0.041142283,461986.978741855,3588848.57306046
596,17,40.78174521,1,61,0.040781745,461790.011909629,3588845.41597763
597,17,30.00216727,0,60,0.030002167,461597.935603668,3588897.42092805
598,17,27.99179021,1,59,0.02799179,461405.059352312,3588957.89906657
599,17,37.76238262,1,58,0.037762383,462200.855751508,3589045.39812541
600,17,41.99334212,1,57,0.041993342,461979.659789994,3589062.75184203
601,17,38.14341605,0,56,0.038143416,461778.499280834,3589075.24122376
602,17,33.01343884,0,55,0.033013439,461595.120908705,3589093.98515694
603,17,28.94866816,0,54,0.028948668,461413.205697952,3589120.68984847
604,17,41.6100157,0,53,0.041610016,461185.016156507,3589090.44172423
605,17,37.05506381,1,52,0.037055064,461001.354588683,3589138.03287999
606,17,47.2519316,0,50,0.047251932,461506.311199624,3589318.68674068
607,17,34.4646281,0,51,0.034464628,461770.804110926,3589330.23360028
608,17,48.61528044,0,12,0.04861528,457926.008252644,3589345.93201799
609,17,53.26130053,0,11,0.053261301,457680.374000156,3589359.73353740
610,17,56.58219278,0,6,0.056582193,457420.799002510,3589373.35542503
611,17,16.23623979,0,2,0.01623624,457120.893271022,3589479.72590776
612,17,44.89510333,1,47,0.044895103,461211.153050366,3589412.99252900
613,17,52.43536458,1,46,0.052435365,461009.435889492,3589424.97788729
614,17,51.2686308,0,45,0.051268631,460789.664101654,3589445.51215894
615,17,46.73271914,1,48,0.046732719,461500.693970592,3589481.60671706
616,17,30.52013678,0,49,0.030520137,461752.762269396,3589514.35958584
617,17,38.74651661,0,117,0.038746517,458459.797323201,3589540.92790411
618,17,30.42932759,0,116,0.030429328,458179.956671267,3589548.25526062
619,17,33.39510235,0,118,0.033395102,458732.296984515,3589537.09436742
620,17,18.49484364,1,1,0.018494844,457133.081465753,3589591.94588325
621,17,34.76614262,1,44,0.034766143,461477.900272799,3589655.21206989
622,17,56.7867412,1,5,0.056786741,457417.017019342,3589651.66846868
623,17,47.68348141,1,43,0.047683481,461217.747416676,3589656.48370080
624,17,45.78318657,1,10,0.045783187,457937.226399799,3589685.51689140
625,17,46.4995378,0,42,0.046499538,460997.239088819,3589672.24390707
626,17,46.16087484,0,41,0.046160875,460776.188378264,3589691.41926328
627,17,20.79385651,1,4,0.020793857,457391.658851381,3589811.76633839
628,17,45.53794911,1,8,0.045537949,457739.104051019,3589823.44699931
629,17,18.30260368,1,3,0.018302604,457348.323702458,3589929.06788578
630,17,39.53714787,0,7,0.039537148,457565.026074796,3589905.28272238
631,17,28.63657174,0,40,0.028636572,461758.663287287,3589920.82763056
632,17,18.96341573,0,39,0.018963416,461437.406525744,3589934.97073450
