OBJECTID,FarmNum,PondArea,PresAbs,PondNum,ShapeArea,PondLong,PondLat
633,17,46.38029246,0,9,0.046380292,457925.144757593,3589915.48622093
634,17,44.89099684,0,31,0.044890997,460785.024079722,3590023.20595317
635,17,44.57954868,0,32,0.044579549,460997.227660372,3590016.65201764
636,17,52.31382741,0,33,0.052313827,461213.469593013,3590006.04163989
637,17,22.81748244,0,38,0.022817482,462067.280143637,3590102.66844008
638,17,24.89211995,1,37,0.02489212,461929.304127617,3590102.93662606
639,17,36.65399016,0,36,0.03665399,461756.083075260,3590103.55734221
640,17,27.95293993,0,35,0.02795294,461579.114798786,3590105.30948227
641,17,28.46109058,0,34,0.028461091,461415.981530630,3590108.24542108
642,17,46.09970711,1,23,0.046099707,460778.232163594,3590251.56772109
643,17,43.18782542,0,25,0.043187825,461192.523397667,3590250.56810503
644,17,43.19121386,1,24,0.043191214,460984.113195727,3590251.45384293
645,17,24.96337943,0,26,0.024963379,461405.437778031,3590288.39882229
646,17,23.19288117,0,30,0.023192881,462084.826358095,3590293.14528495
647,17,25.59793415,0,29,0.025597934,461934.554354316,3590294.42048358
648,17,33.89548081,0,28,0.033895481,461753.267636079,3590295.02586363
649,17,25.83157104,0,27,0.025831571,461576.824305307,3590296.91786307
650,17,26.37499294,1,22,0.026374993,462100.488366532,3590477.37046678
651,17,26.79780112,0,21,0.026797801,461938.207045301,3590477.09211255
652,17,32.46453642,0,20,0.032464536,461751.174517512,3590478.75287028
653,17,16.77158893,1,18,0.016771589,461444.324353065,3590479.79919555
654,17,25.76427096,0,19,0.025764271,461573.530555960,3590479.26951221
655,17,29.30526694,0,14,0.029305267,461571.265964454,3590676.76857146
656,17,25.96164484,0,13,0.025961645,461426.059136496,3590681.92851287
657,17,20.8833993,1,17,0.020883399,462087.756227075,3590650.07764354
658,17,38.85352295,1,15,0.038853523,461749.969072545,3590675.15106001
659,17,34.72590636,0,16,0.034725906,461939.450451418,3590675.36063320
660,34,28.79521202,0,13,0.028795212,416802.472773117,3628558.02443577
661,34,32.80506556,0,12,0.032805066,416710.210722069,3628749.30738291
662,34,16.7809983,0,10,0.016780998,416554.034147047,3628872.25186144
663,34,26.54753477,1,11,0.026547535,416834.989096169,3628856.57544411
664,34,8.281653081,0,9,0.008281653,416422.087201370,3628933.27329816
665,34,33.74499956,0,8,0.033745,416288.618280963,3629043.71457588
666,34,21.80227408,0,7,0.021802274,416106.353238487,3629059.60046117
667,34,9.602414583,0,6,0.009602415,416172.889223907,3629156.58686167
668,34,54.33818934,0,4,0.054338189,416568.854985086,3629115.84278877
669,34,13.47733476,0,5,0.013477335,416051.479785728,3629264.41096349
670,34,53.56796909,1,2,0.053567969,416491.626538042,3629355.78610716
671,34,64.82801901,0,3,0.064828019,416239.014777242,3629336.44802658
672,34,61.42390177,0,1,0.061423902,416838.737495210,3629436.39992418
673,11,43.17784351,0,27,0.043177844,410970.378689334,3624908.02648429
674,11,48.75190393,0,25,0.048751904,410798.568289996,3625048.74388336
675,11,34.51061547,1,26,0.034510615,410978.771728223,3625122.86528782
676,11,31.36681765,0,24,0.031366818,410997.987351688,3625381.04532121
677,11,52.73975211,0,23,0.052739752,410793.845217251,3625391.25778783
678,11,48.51958208,1,22,0.048519582,410968.079914569,3625692.29294517
679,11,52.76925284,0,21,0.052769253,410797.245629926,3625816.64692960
680,11,82.38318869,1,20,0.082383189,410921.598428611,3626173.36066070
681,11,24.40357528,0,17,0.024403575,411169.622340329,3626594.14115609
682,11,36.96479364,0,19,0.036964794,410747.039375409,3626574.39690036
683,11,53.19895413,1,18,0.053198954,410961.556028199,3626577.14681818
684,11,38.60042868,0,16,0.038600429,411045.017285392,3626761.38526529
685,11,29.97109237,0,10,0.029971092,410740.556388861,3626922.41530793
686,11,56.15859994,1,15,0.0561586,411578.221507406,3626917.10881636
687,11,50.58921567,1,13,0.050589216,411117.340918185,3627017.21077649
688,11,93.57653565,0,14,0.093576536,411312.858613282,3626998.00700056
689,11,39.98060256,0,9,0.039980603,410716.955516460,3627162.05501071
690,11,54.31026647,0,11,0.054310266,411165.307580541,3627356.51734498
691,11,51.30653181,0,12,0.051306532,411413.839890404,3627349.56146877
692,11,33.14084408,0,8,0.033140844,410705.264569233,3627416.46748938
693,11,33.5442121,1,7,0.033544212,410694.843624895,3627668.06022606
694,11,52.38772973,0,3,0.05238773,411068.832765269,3627741.10131732
695,11,55.86133166,0,6,0.055861332,411508.982464742,3627816.53169699
696,11,38.27776733,1,5,0.038277767,411422.267804624,3628018.11240652
697,11,83.01058758,1,2,0.083010588,410951.474063220,3627998.43785412
698,11,65.4648343,1,4,0.065464834,411334.566599834,3628265.97621722
699,11,68.70436784,0,1,0.068704368,410815.076098389,3628263.46847443
701,3,27.54618064,0,7,0.027546181,364673.908120905,3663176.92719754
702,3,24.4605092,1,6,0.024460509,364866.282620133,3663179.85303199
703,3,21.58591268,0,5,0.021585913,365033.060793602,3663184.72735591
704,3,30.27103041,0,22,0.03027103,365207.486070281,3663192.22679495
705,3,27.19637176,1,4,0.027196372,365023.352266225,3663365.69647374
706,3,29.94828301,0,21,0.029948283,365189.154953694,3663369.34986015
707,3,36.89846967,1,3,0.03689847,365081.265276965,3663550.57770917
708,3,28.88106555,0,2,0.028881066,364887.889360984,3663570.54733211
709,3,32.28693614,0,1,0.032286936,364701.718126778,3663602.89081306
710,3,39.78669797,0,19,0.039786698,365787.928319447,3663795.91089235
711,3,42.35520454,1,20,0.042355205,366030.739541078,3663791.14718407
712,3,36.17037912,0,17,0.036170379,365265.553256612,3664052.16532967
713,3,45.30480779,0,18,0.045304808,365777.289601955,3663997.52397393
714,3,27.01043662,0,16,0.027010437,365045.513900175,3664071.87427955
715,15,38.53228899,0,13,0.038532289,468252.530471568,3600976.41222886
716,15,26.60728887,0,12,0.026607289,468258.059175232,3601195.71685158
717,15,78.23522977,0,14,0.07823523,468443.291133212,3601057.50497369
718,15,46.18212148,0,11,0.046182121,468827.126097736,3601369.63593879
719,15,46.10344695,0,10,0.046103447,468632.420032027,3601384.36760524
720,15,56.72736184,0,9,0.056727362,468391.672840115,3601647.79697565
721,15,19.52538839,0,8,0.019525388,468634.769600349,3601907.95952208
722,15,23.41588757,0,7,0.023415888,468307.038848240,3602210.09447454
723,15,26.18705623,0,6,0.026187056,468489.616392579,3602217.56753191
724,15,23.6338097,0,5,0.02363381,468329.333562728,3602344.51884647
725,15,40.79874366,0,4,0.040798744,468537.309130923,3602435.89811311
726,15,29.98694185,0,3,0.029986942,468371.158492574,3602522.56245755
727,15,41.21582031,0,2,0.04121582,468590.673831638,3602681.24491660
728,15,32.62578952,0,1,0.03262579,468419.732235435,3602716.48132002
729,13,37.42254779,0,4,0.037422548,447880.217122949,3593254.98993861
730,13,30.23842457,0,2,0.030238425,447423.954218697,3593271.81378693
731,13,32.48910743,0,3,0.032489107,447583.445333165,3593308.88065304
732,13,50.36200111,0,1,0.050362001,447271.903118320,3593354.04134671
733,24,77.33114119,0,61,0.077331141,442527.638666236,3598000.16201955
734,24,42.72255213,0,59,0.042722552,442089.643631884,3598249.54774464
735,24,73.68796148,0,60,0.073687961,442589.385797006,3598326.53803272
736,24,85.76682231,0,58,0.085766822,442174.631853693,3598449.11426467
737,24,60.39866509,0,62,0.060398665,442556.227620410,3598538.55993594
738,24,85.04323393,0,57,0.085043234,442174.347304669,3598675.51206758
739,24,17.9243489,0,56,0.017924349,441652.062962190,3598898.24995337
740,24,53.25415262,0,54,0.053254153,441654.384021828,3599105.99192279
741,24,67.58803558,0,55,0.067588036,441843.987300938,3599068.13840132
742,4,43.8379333,1,17,0.043837933,370244.609873072,3660356.84852167
743,4,16.80746141,1,16,0.016807461,370084.962591636,3660461.46095905
744,4,14.85261432,0,15,0.014852614,370087.757788298,3660625.45975253
745,4,31.40128448,0,13,0.031401284,370226.095085789,3660711.23048507
746,4,54.62148177,1,14,0.054621482,370355.411182490,3660619.47516108
747,4,25.00001971,1,12,0.02500002,370244.307817283,3660907.08296467
748,4,33.65057701,0,11,0.033650577,370096.932720908,3660944.69927485
749,4,48.14562979,1,10,0.04814563,370415.702735262,3660986.68356774
750,4,27.04173811,0,9,0.027041738,370409.238725318,3661228.50277788
751,4,24.71074527,1,8,0.024710745,370378.221524933,3661429.74681285
752,4,37.40243981,1,7,0.03740244,370339.434474250,3661688.95402049
753,4,22.87022286,1,6,0.022870223,362467.773661744,3662199.33833573
754,4,14.54944861,0,5,0.014549449,362474.487951305,3662338.61452262
755,4,14.61570335,1,4,0.014615703,362470.583328741,3662441.05542086
756,4,36.98848426,1,3,0.036988484,362496.543933220,3662581.99585297
757,4,34.04351131,1,2,0.034043511,360351.748822590,3663169.81144385
758,4,19.92236212,0,1,0.019922362,360349.624737504,3663336.69232854
759,35,45.24320088,0,7,0.045243201,373481.515803066,3665314.47196461
760,35,45.70300979,0,6,0.04570301,373481.843447747,3665451.11749803
761,35,44.09503899,0,5,0.044095039,373484.550282653,3665588.43766716
762,35,37.7188489,0,4,0.037718849,373485.548926126,3665723.25762716
763,35,17.65932608,0,3,0.017659326,373578.899588056,3665852.79878297
764,35,18.03020678,0,2,0.018030207,373399.348008867,3665857.87614807
765,35,35.55915279,1,1,0.035559153,373497.712645453,3665971.86982310
766,14,17.70424373,0,9,0.017704244,358403.773930998,3667090.55912225
767,14,24.94574733,1,25,0.024945747,359451.511361382,3667110.16640454
768,14,27.42350313,0,10,0.027423503,358521.046091857,3667169.84335097
769,14,26.11496951,0,7,0.02611497,358261.405294306,3667204.73928776
770,14,23.57056505,0,24,0.023570565,359439.710021463,3667273.07101375
771,14,26.17609251,0,8,0.026176093,358351.976501029,3667309.12082021
772,14,81.37222907,1,26,0.081372229,359215.573387116,3667153.10330970
773,14,28.75342468,0,5,0.028753425,358092.145884019,3667350.37531850
774,14,27.22084427,0,6,0.027220844,358183.087437229,3667445.04395424
775,14,12.23153401,0,27,0.012231534,358879.972767946,3667446.73209033
776,14,47.084071,0,23,0.047084071,359451.107344480,3667474.86807702
777,14,26.13728389,0,2,0.026137284,358073.736770750,3667611.31879062
778,14,25.37494121,0,4,0.025374941,358257.530455822,3667614.17144344
779,14,19.95340388,0,28,0.019953404,358742.160163234,3667633.36563910
780,14,51.01287667,1,1,0.051012877,357874.175587122,3667581.30848303
781,14,11.43871765,0,3,0.011438718,358282.407762185,3667729.27031357
782,14,34.85923653,0,20,0.034859237,359140.978504027,3667687.23806654
783,14,22.57730848,0,21,0.022577308,359327.770087442,3667671.07365368
784,14,14.67390193,0,22,0.014673902,359468.883222177,3667725.84796004
785,14,42.8443497,1,19,0.04284435,359337.830126088,3667893.96447747
786,14,20.34001537,0,17,0.020340015,358880.049259624,3667920.98674398
787,14,44.71150741,0,18,0.044711507,359083.474025341,3667894.92612892
789,14,42.56888084,0,15,0.042568881,359085.440641530,3668081.88338666
790,14,46.73007074,0,14,0.046730071,358819.473477651,3668085.53523226
791,14,43.0461092,0,16,0.043046109,359340.176808905,3668078.12192596
792,14,23.18741775,0,12,0.023187418,359138.040281214,3668248.46301454
793,14,48.40335296,1,13,0.048403353,359356.929130667,3668263.02328508
794,14,49.36951378,0,11,0.049369514,359378.172234286,3668435.28720281
795,28,35.24896733,0,9,0.035248967,358429.991704401,3669074.50383737
796,28,27.26867354,0,8,0.027268674,358629.154521460,3669093.55237207
797,28,29.05890626,0,10,0.029058906,358216.293815310,3669103.35045203
798,28,35.54272598,0,7,0.035542726,358823.620416811,3669154.48893319
799,28,24.28452001,0,3,0.02428452,358225.028701607,3669292.39195305
800,28,31.59602952,0,4,0.03159603,358382.559068569,3669262.39860161
801,28,21.09360179,0,5,0.021093602,358522.141719700,3669285.83323707
802,28,16.21434815,0,6,0.016214348,358676.904078525,3669310.56213921
803,36,24.07024957,0,9,0.02407025,358460.891904323,3670388.11966679
804,36,23.37735561,0,7,0.023377356,358460.806719441,3670535.23637569
805,36,29.14651639,0,10,0.029146516,358616.031468428,3670461.42730985
806,36,55.84352665,0,8,0.055843527,358264.135896622,3670463.78507149
807,36,14.62397654,0,4,0.014623977,358842.605085565,3670657.82576259
808,36,16.67268874,0,5,0.016672689,358655.293191952,3670661.80710858
809,36,34.13261467,0,6,0.034132615,358457.781971987,3670717.78961329
810,36,49.00875082,0,2,0.049008751,358642.398132234,3670856.37416685
811,36,25.22715832,0,1,0.025227158,358456.836535532,3670912.80109910
812,36,49.86312565,0,3,0.049863126,358834.670819247,3670852.08788884
813,5,39.3975217,0,9,0.039397522,354657.461569403,3670550.91425676
814,5,38.78692888,0,8,0.038786929,354869.979692759,3670679.74828483
816,5,52.29057684,0,7,0.052290577,354644.549472303,3670763.77060702
817,5,22.51179904,0,10,0.022511799,355087.422490844,3670761.24030175
818,5,21.4501632,0,6,0.021450163,354876.330530002,3670936.92995524
819,5,66.80398726,1,5,0.066803987,354619.962004993,3670962.01407290
820,5,55.41350671,0,4,0.055413507,354582.395473637,3671135.67613810
821,5,45.13815644,0,3,0.045138156,354802.319777154,3671256.63853898
822,5,44.73599799,0,2,0.044735998,354997.459438502,3671303.58041600
823,5,68.40981592,0,1,0.068409816,355196.422079789,3671634.38098520
824,26,21.79895524,0,4,0.021798955,356701.104464282,3673176.65630369
825,26,33.36171956,0,5,0.03336172,356929.582555862,3673182.61947061
826,26,25.46305468,0,1,0.025463055,356189.161216642,3673417.47053718
827,26,25.15663148,0,2,0.025156631,356357.409508934,3673400.65323767
828,26,26.48265919,0,3,0.026482659,356494.082291710,3673383.28284338
829,22,49.17533649,1,4,0.049175336,355239.474716516,3674158.75982079
830,22,62.02837484,0,3,0.062028375,355190.375310517,3674392.55248769
831,22,17.20247018,0,1,0.01720247,355271.690366358,3674656.77774929
832,22,53.96667051,0,2,0.053966671,355089.614834561,3674603.13445076
833,12,21.29350245,0,4,0.021293502,353822.227819057,3675298.50170731
834,12,22.15021633,1,5,0.022150216,353922.820001934,3675298.37410305
835,12,22.87788441,0,3,0.022877884,353855.257579905,3675495.03507934
836,12,23.71819137,0,2,0.023718191,353844.145526837,3675625.03701362
837,12,38.2311231,1,7,0.038231123,354060.813731260,3675565.27695949
838,12,48.22042174,0,1,0.048220422,353828.731501275,3675821.82399425
839,12,45.53558615,1,6,0.045535586,354051.350420802,3675822.36153693
840,25,24.50600285,0,11,0.024506003,358513.698420371,3674260.99993180
841,25,14.82290578,0,12,0.014822906,358674.725136446,3674286.01430908
842,25,44.42637636,0,10,0.044426376,358427.010682687,3674416.97866661
843,25,52.74439723,0,9,0.052744397,358903.898876630,3675492.70800201
844,25,47.23324322,0,8,0.047233243,358730.627929118,3675728.65191895
845,25,27.85710603,0,6,0.027857106,359155.076339309,3676091.12582111
846,25,25.26136498,1,7,0.025261365,359322.541789885,3676079.77178211
847,25,18.05129106,0,3,0.018051291,359114.096544641,3676246.10699526
848,25,19.45480493,0,4,0.019454805,359256.920467315,3676246.28748754
849,25,19.44177485,0,5,0.019441775,359403.847690620,3676249.23408754
850,25,33.72559639,0,1,0.033725596,359196.194882910,3676389.47821692
851,25,12.56558887,0,2,0.012565589,359424.479273136,3676389.29994615
852,25,29.67075596,0,0,0.029670756,359185.285788520,3676505.48956200
853,29,38.73456344,0,3,0.038734563,361285.022919986,3674836.54830509
854,29,14.14660194,0,1,0.014146602,361156.893427720,3675036.12166102
855,29,25.4534912,0,2,0.025453491,361382.717232931,3674959.83953821
856,7,39.81292984,0,3,0.03981293,355268.608728253,3677696.54048310
857,7,30.60908109,0,1,0.030609081,355058.062409572,3677798.58942434
858,7,35.42126228,0,2,0.035421262,355230.243246848,3677892.34105093
859,2,34.19822157,0,9,0.034198222,363019.787755122,3681027.35117983
860,2,37.50788395,0,10,0.037507884,363203.906792880,3681021.79303992
861,2,18.56406624,0,7,0.018564066,362982.201634504,3681238.68973454
862,2,18.40506137,0,8,0.018405061,363083.152155016,3681240.85838942
863,2,39.30884987,1,6,0.03930885,363030.456353692,3681455.70442556
864,2,35.00995453,0,4,0.035009955,362480.770592231,3682621.95017095
865,2,27.82790212,0,5,0.027827902,362763.354094695,3682626.04140906
866,2,17.21409794,0,2,0.017214098,362711.584548552,3682785.01653795
867,2,45.88783503,0,1,0.045887835,362490.761354590,3682780.07726202
868,2,17.5275643,0,3,0.017527564,362846.143873956,3682788.46680725
869,1,39.16691686,0,14,0.039166917,449074.161909338,3601335.93016663
870,1,37.17888371,0,13,0.037178884,449074.725088841,3601540.33095581
871,1,50.94949274,1,12,0.050949493,448567.338976288,3601606.71471892
872,1,33.19046723,0,11,0.033190467,449077.436464767,3601730.09918483
873,1,37.74041469,0,10,0.037740415,448840.489237244,3601734.55800063
874,1,37.51248156,1,8,0.037512482,448834.196111609,3601915.13159498
875,1,33.3489931,1,9,0.033348993,449068.561131324,3601912.97668236
876,1,33.04593411,0,6,0.033045934,448807.483945145,3602104.45432872
877,1,44.18609542,0,7,0.044186095,449023.038019494,3602104.63647672
878,1,35.13208468,0,4,0.035132085,449454.351558150,3602135.33771767
879,1,43.76178954,1,5,0.04376179,449017.747989844,3602298.45858930
880,1,28.98318875,0,2,0.028983189,449266.013617864,3602287.67644316
881,1,34.6777,0,3,0.0346777,449457.778594453,3602307.89650791
882,1,32.02279664,0,1,0.032022797,449343.598162517,3602490.46474071
883,1,60.98117399,1,22,0.060981174,452620.611545122,3605366.06875189
884,1,59.90974229,0,21,0.059909742,452433.132741203,3605375.41867129
885,1,28.18497521,0,17,0.028184975,452064.179835251,3605522.98356253
886,1,21.67173152,0,18,0.021671732,452212.551747149,3605581.66753722
887,1,34.57496007,0,20,0.03457496,452616.479748519,3605651.68350865
888,1,34.84945214,0,19,0.034849452,452422.202270522,3605659.06276807
889,1,47.07987404,1,16,0.047079874,452232.714354024,3605800.64446118
890,1,32.0393705,1,15,0.03203937,452060.848279410,3605802.50642600
891,16,42.9841092,0,25,0.042984109,366197.649122845,3673667.37579669
892,16,8.350707508,0,23,0.008350708,366316.699540478,3673885.71371301
893,16,8.532072647,0,24,0.008532073,366420.879765476,3673904.99985978
894,16,50.60155345,0,20,0.050601553,366115.079499272,3673929.92802037
895,16,25.09400264,0,21,0.025094003,366289.049051730,3674010.65276132
896,16,25.73316494,0,22,0.025733165,366474.599865765,3673994.99001045
897,16,9.213989811,0,26,0.00921399,367058.859138383,3674350.22210188
898,16,13.6534147,0,15,0.013653415,366870.657430387,3674352.83359201
899,16,18.99323436,0,16,0.018993234,366966.945400159,3674346.75606910
900,16,19.91581095,1,13,0.019915811,366856.672961640,3674542.35949048
901,16,30.83505509,0,14,0.030835055,367010.293040325,3674534.54614409
902,16,10.22475047,0,27,0.01022475,366850.755986583,3674690.17723225
903,16,22.28277454,0,19,0.022282775,365885.623153257,3674859.12582122
904,16,22.77437276,0,17,0.022774373,365858.383838156,3674992.57738436
905,16,19.17292462,0,18,0.019172925,366051.203913182,3674992.99790718
906,16,35.09504362,0,12,0.035095044,366840.872919419,3674903.12836656
907,16,30.39260697,0,11,0.030392607,366649.049188434,3674966.82268216
908,16,20.7711734,0,4,0.020771173,366384.292241122,3675180.06927034
909,16,21.02665525,0,3,0.021026655,366387.028011386,3675368.23085822
910,16,46.2259274,0,8,0.046225927,366664.874628559,3675270.90976985
911,16,50.26500335,0,7,0.050265003,366525.182064223,3675273.39250186
912,16,47.99822896,0,10,0.047998229,366838.305846118,3675271.60723542
913,16,19.67874242,0,2,0.019678742,366390.564629996,3675560.83623251
914,16,17.99844326,0,1,0.017998443,366397.014455265,3675737.34235702
915,16,47.15285779,0,6,0.047152858,366670.508966304,3675654.60498646
916,16,49.79231553,1,5,0.049792316,366530.482603914,3675654.73854549
917,16,46.12733254,0,9,0.046127333,366843.577708560,3675647.50858688
918,27,57.87525495,0,140,0.057875255,467635.872498683,3583578.11332389
919,27,41.1463285,0,139,0.041146328,467411.196242527,3583623.63695949
920,27,32.11609278,0,138,0.032116093,467230.431493701,3583649.65306189
921,27,41.13718291,1,137,0.041137183,467041.714601362,3583699.40167114
922,27,14.07029131,0,136,0.014070291,466890.950704602,3583718.68152362
923,27,15.37729411,0,134,0.015377294,466807.184903308,3583822.93419355
924,27,19.81215531,0,135,0.019812155,466709.653538796,3583855.18219872
925,27,37.24422891,0,133,0.037244229,466996.446955962,3583880.33540785
926,27,31.93283112,0,132,0.031932831,467235.018837271,3583861.23562058
927,27,61.01423836,0,130,0.061014238,467622.426652545,3583860.46582528
928,27,56.59593408,0,131,0.056595934,467420.061553486,3583884.74557878
929,27,89.02509233,0,129,0.089025092,467545.240390822,3584179.75999653
