OBJECTID,FarmNum,PresAbs,PondNum,PondRoost_Dist,PondArea,PondLong,PondLat
40,27,1,90,27930.46755,38202.90807,464412.5923,3580417.604
41,27,1,89,28072.36804,43533.01976,464316.8037,3580535.995
42,27,0,108,27476.15283,63169.56422,464976.2087,3580564.758
43,27,1,107,27673.73476,67644.83973,464782.3622,3580550
44,27,1,88,28183.64321,40312.59819,464263.6004,3580706.779
45,27,1,109,27152.98747,87165.32192,465264.7371,3580671.067
46,27,0,106,27938.58661,60077.28668,464558.1937,3580768.336
47,27,0,87,28322.88815,37745.9255,464172.3075,3580887.43
48,27,1,110,27246.88016,38902.37369,465277.6509,3580940.716
49,27,0,85,28647.98903,16907.03545,463899.3936,3580990.775
50,27,1,105,28104.18071,41420.61712,464429.0697,3581025.481
51,27,1,86,28463.38042,65524.16646,464050.4072,3581102.302
52,27,0,112,27610.23345,61777.68255,464961.1825,3581168.794
53,27,0,104,27992.09259,66465.62847,464593.9656,3581206.149
54,27,0,111,27439.47206,41803.23967,465184.9359,3581188.756
55,27,1,103,28293.27814,44325.48175,464287.1268,3581242.771
56,27,0,101,28255.75848,25091.45986,464412.2653,3581383.752
57,27,1,68,26699.1892,47029.4063,465990.7761,3581381.068
58,27,1,84,28665.54861,59485.45412,463923.706,3581380.141
59,27,0,102,28013.50271,50015.41694,464672.3196,3581467.085
60,27,0,64,27244.07079,26272.91613,465520.5516,3581533.125
61,27,0,67,26612.33402,39919.03829,466165.7552,3581525.566
62,27,0,66,26852.01816,27945.27749,465958.1864,3581585.874
63,27,0,100,28499.92383,53147.67072,464159.7457,3581505.982
64,27,0,63,27470.68989,13807.10024,465361.6606,3581664.296
65,27,0,61,26871.23191,21816.33805,465952.884,3581708.561
66,27,0,65,27103.45436,48055.16165,465613.7337,3581667.102
67,27,1,83,28868.95594,50440.85644,463811.4177,3581645.127
68,27,0,116,28461.70267,49018.04748,464270.4383,3581685.357
69,27,0,60,27113.40415,34543.41698,465701.4774,3581787.04
70,27,0,99,28709.3227,37203.46644,464010.7775,3581764.625
71,27,1,58,26697.99401,36431.15972,466179.8132,3581777.875
72,27,0,57,26874.60993,36887.75194,465989.2438,3581849.068
73,27,0,115,28420.47466,44047.49329,464400.2314,3581850.75
74,27,0,59,27419.77095,30566.31798,465433.4571,3581890.062
75,27,0,62,27576.21216,31090.92438,465234.066,3581883.568
76,27,0,56,27136.66994,40979.31881,465734.8,3581935.002
77,27,1,82,29073.69815,47408.40642,463690.8888,3581954.293
78,27,0,114,28287.59873,52708.91486,464538.2895,3582046.66
79,27,0,55,27417.05816,39077.54442,465485.9263,3582031.627
80,27,1,80,29426.70402,27113.76648,463385.2147,3582049.094
81,27,0,98,28903.06299,47734.86118,463906.5962,3582055.949
82,27,0,113,28460.95898,33245.57153,464457.7404,3582220.749
83,27,1,54,27685.94277,34661.10523,465209.6789,3582178.368
84,27,0,79,29561.86593,23867.75605,463319.0911,3582244.728
85,27,0,96,28784.97072,12895.17876,464198.5496,3582286.99
86,27,0,81,29275.85744,50441.80687,463555.521,3582229.599
87,27,1,97,28881.49846,64278.5146,464037.8129,3582270.511
88,27,0,93,29094.438,46935.73425,463778.6465,3582333.623
89,27,0,94,29103.56443,28619.2767,463881.6536,3582496.413
90,27,0,53,28082.10724,76200.19703,464923.9705,3582452.885
91,27,0,78,29497.71953,38624.09455,463430.2843,3582472.993
92,27,0,92,29364.63381,42141.54145,463619.4232,3582607.866
93,27,1,95,28866.40891,57146.9536,464137.8291,3582603.124
94,27,0,51,28287.67214,46614.95182,464729.656,3582635.108
95,27,0,52,28083.33415,35397.33766,465007.4623,3582686.827
96,27,1,126,25481.17674,74637.23585,467763.1991,3582872.13
97,27,1,50,28527.18771,47712.7323,464572.9881,3582884.96
98,27,0,127,26034.33792,39185.96112,467257.6504,3582865.796
99,27,1,128,26279.78981,96774.24966,466898.967,3582911.315
100,27,1,91,29384.90271,51702.52741,463759.9696,3582932.348
101,27,1,49,28394.63854,50422.85974,464846.2425,3583128.614
102,27,0,125,25799.69506,79780.17536,467551.2078,3583086.711
103,27,1,48,28112.87918,104951.4298,465160.3891,3583183.373
104,27,0,47,28298.31776,22477.70027,465094.1191,3583391.695
105,27,0,124,26077.09494,66247.06816,467412.4023,3583334.184
106,27,1,29,28982.93314,22560.76242,464363.475,3583445.611
107,27,0,46,28131.469,25342.14828,465300.6181,3583479.49
108,27,1,120,27225.4398,20286.60349,466280.9226,3583484.841
109,27,0,123,26272.92577,58867.04974,467133.1127,3583435.768
112,27,0,30,28689.8573,41835.80189,464711.3216,3583565.422
114,27,1,45,28138.8728,39900.35381,465309.8001,3583641.006
115,27,1,121,26929.88052,92874.24644,466487.7532,3583448.714
116,27,0,122,26868.28028,14248.98917,466760.1181,3583653.573
119,27,1,117,27654.0093,32956.92932,465884.4493,3583717.156
120,27,0,44,28165.24057,45521.83634,465292.5341,3583788.338
121,27,0,118,27416.79958,38934.86333,466149.1608,3583749.165
122,27,0,43,28144.73445,6578.525543,465495.1875,3583863.709
123,27,1,28,28889.73674,65590.8601,464503.3025,3583766.037
124,27,1,119,27064.58014,74786.12478,466467.6269,3583787.044
127,27,0,25,29673.80608,48079.84,463726.4055,3583840.412
130,27,0,42,28274.93263,34856.22371,465278.2175,3583947.862
131,27,0,26,29371.02073,42443.94468,464127.5011,3583942.713
132,27,1,41,28197.26354,31647.99203,465453.7757,3584063.99
133,27,0,27,29140.40638,42686.0736,464417.943,3584089.291
134,27,1,33,28582.99659,67931.23744,464986.9463,3584082.412
135,27,1,39,28432.08488,24877.38404,465249.9682,3584145.533
138,27,0,40,28301.96033,32062.51902,465422.2465,3584269.365
139,27,1,23,29449.34662,76231.1229,464101.0603,3584185.964
140,27,1,22,29245.56961,43579.46015,464379.6963,3584338.742
141,27,0,38,28363.55482,12675.87423,465481.9269,3584454.449
142,27,0,36,28556.25765,31426.68563,465167.6576,3584385.504
143,27,1,32,28762.745,42917.40975,464946.3617,3584400.689
144,27,0,37,28431.68448,36026.90739,465329.8275,3584451.349
145,27,1,16,29926.32277,49091.16456,463717.7556,3584430.923
146,27,1,21,29235.8111,36485.74112,464493.2902,3584484.555
147,27,0,35,28432.51267,18123.20918,465464.2996,3584618.879
148,27,0,34,28577.42708,12875.05792,465340.0235,3584672.783
149,27,1,17,29834.93445,45959.33158,463861.3922,3584657.324
150,27,0,31,28907.60536,27600.89607,464950.584,3584665.792
151,27,0,19,29222.83555,39779.0763,464510.2978,3584667.815
152,27,0,20,29115.33863,39958.6386,464723.9042,3584737.281
153,27,1,18,29578.82317,67159.95216,464174.3416,3584730.701
154,27,0,15,29363.49409,37485.29909,464486.3753,3584844.568
155,27,0,14,29552.48968,19581.51768,464397.4669,3584975.245
156,27,0,142,29003.99234,59202.07391,464875.0278,3584916.177
157,27,0,141,28894.33413,48199.20368,465052.3017,3584949.275
158,27,0,13,29351.94807,37459.80466,464582.5181,3585041.444
159,27,0,12,29679.33354,48781.82207,464299.3586,3585269.757
160,27,1,11,29511.47483,60204.27909,464701.096,3585841.492
161,27,1,9,29092.09811,102146.2785,465170.482,3585846.939
162,27,1,8,29431.43273,42774.26468,464935.8317,3585938.002
163,27,0,10,29866.03613,67131.67004,464458.9814,3585987.455
164,27,1,7,29620.56751,49692.34289,464783.5999,3586078.054
165,27,1,4,29385.72891,46840.31623,465080.2798,3586126.332
166,27,1,6,29819.50867,52783.75546,464629.7539,3586206.872
167,27,0,3,29560.80406,64275.73752,464963.5827,3586305.339
168,27,0,5,30020.81085,52559.91683,464468.183,3586336.339
169,27,1,2,29768.03172,49326.74983,464794.3176,3586420.627
170,27,1,1,29982.9855,49863.38426,464617.2145,3586542.992
171,8,0,13,31835.40813,32721.8044,459655.5814,3589455.485
172,8,0,15,32244.11853,54547.30682,460131.1963,3589470.034
173,8,0,14,31944.13045,56184.33012,459894.8907,3589503.688
174,8,0,12,32129.48931,53597.0348,460124.7616,3589727.934
175,8,0,11,31897.69163,58446.39738,459890.5447,3589745.581
176,8,0,10,31666.71214,55074.82618,459652.3923,3589774.093
177,8,1,9,31701.85701,25473.1617,459759.4281,3590097.067
178,8,0,8,31544.61413,27958.84512,459604.4857,3590122.539
179,8,0,6,31250.72981,29416.44114,459306.9189,3590140.957
180,8,0,7,31368.77247,27173.13531,459456.4484,3590152.979
181,8,0,1,30958.8261,19678.72144,459018.2083,3590211.48
182,8,0,5,31664.45298,23600.12106,459796.8936,3590266.516
183,8,0,4,31484.40258,26565.40105,459631.3466,3590311.771
184,8,0,3,31210.24272,42600.17715,459431.1518,3590364.225
185,8,1,2,30997.99138,44581.508,459218.2906,3590393.98
186,10,0,5,21588.90027,34558.42252,452622.5577,3603049.714
187,10,1,4,21620.01893,29097.11272,452659.5717,3603227.182
188,10,0,2,21209.39788,68376.66201,452274.1929,3603258.654
189,10,0,3,21452.96555,52504.71364,452478.039,3603260.222
190,10,0,6,21493.57042,18107.63377,452496.8572,3603491.598
191,10,1,7,21282.91924,19952.68726,452325.7248,3603498.874
192,10,0,1,20943.19606,52895.9217,451970.1006,3603449.973
193,33,0,24,7830.928476,31211.69122,438728.1767,3602077.33
194,33,0,26,7461.065669,38303.30817,438415.4506,3602152.099
195,33,0,23,7821.102099,35969.06198,438770.7142,3602344.885
196,33,1,25,7234.583551,40425.78775,438206.7174,3602395.626
197,33,1,22,7630.915572,30397.27263,438594.2043,3602472.202
198,33,0,21,7381.930297,31846.33012,438402.1736,3602665.101
199,33,1,20,7937.852048,62728.03278,438982.9675,3603011.76
200,33,0,19,7979.022112,50699.57679,439049.0207,3603244.947
201,33,0,5,10133.45546,18829.38154,441110.0422,3603466.555
202,33,0,18,7835.483719,54234.13642,438866.6195,3603399.201
203,33,0,11,9767.713863,27539.69915,440783.3326,3603486.454
204,33,0,10,9941.580334,39081.8568,440953.9632,3603473.14
205,33,1,12,9554.149929,36161.38895,440607.1559,3603528.58
206,33,0,17,8115.703005,86436.67616,439220.899,3603497.013
207,33,0,4,10028.62269,34656.52207,441061.5776,3603705.584
208,33,1,16,8837.420168,29259.836,439859.3544,3603769.771
209,33,0,9,9536.807341,35678.85919,440622.2921,3603843.863
210,33,0,8,9746.66841,36059.29318,440794.9387,3603872.273
211,33,1,3,9991.87788,39409.63234,441045.1805,3603912.766
212,33,0,15,8914.968188,37774.33406,439956.3628,3603996.428
213,33,0,2,9993.410411,41576.39637,441030.2152,3604115.636
214,33,0,7,9769.233104,40139.52482,440801.734,3604163.537
215,33,0,13,9103.731375,30196.4288,440096.6612,3604265.119
216,33,1,6,9634.91669,23640.0491,440596.6276,3604266.862
217,33,0,14,8856.792663,59206.31496,439880.3578,3604224.097
218,33,1,1,9961.715387,58793.91706,441005.6494,3604320.355
219,24,0,28,6198.173669,22220.12417,437127.9181,3604560.583
220,24,0,26,6207.649267,14959.85396,437083.7178,3604700.957
221,24,0,27,6332.877925,8871.547746,437199.843,3604699.965
222,24,0,25,5923.692281,71406.928,436877.3583,3604631.208
223,24,0,30,6652.318911,55647.99191,437604.4071,3604636.177
224,24,0,29,6382.59825,70622.37995,437364.7121,3604628.513
225,24,1,53,5570.341522,20827.20517,436459.4164,3604749.903
226,24,1,21,5943.901506,16516.9327,436812.6301,3604838.673
227,24,0,22,6127.192868,42575.71386,437044.6082,3604857.891
228,24,0,24,6809.590039,42292.17218,437700.8125,3604903.513
229,24,0,23,6450.576884,83077.16425,437418.4402,3604897.116
230,24,1,16,6039.824957,65597.96891,437018.1057,3605049.329
231,24,0,20,5846.878192,32829.22548,436660.6463,3605012.751
232,24,0,19,6867.580553,72978.15151,437768.8338,3605147.66
233,24,0,18,6565.661057,72236.91272,437454.6014,3605144.79
234,24,1,15,6059.066628,25757.8943,436905.7962,3605149.641
235,24,0,17,6427.795124,15601.95058,437213.4059,3605216.949
236,24,1,52,7520.813052,11234.64367,438342.8373,3605263.439
237,24,1,51,7716.611748,54447.73954,438597.0475,3605335.871
238,24,1,50,8036.080342,61269.07452,438899.9285,3605346.031
239,24,0,49,7943.149344,36750.36002,438764.5409,3605555.146
240,24,1,31,7345.553483,44079.33182,438083.709,3605568.809
241,24,0,47,8266.87075,57740.74387,439050.3541,3605626.502
242,24,0,45,8502.908192,76423.97644,439322.8119,3605612.886
243,24,0,32,7469.324044,87806.08776,438266.6727,3605544.398
244,24,0,34,7703.08943,64251.19443,438477.7277,3605653.184
245,24,0,48,8140.75095,35927.82033,438859.4195,3605761.158
246,24,0,33,7608.846991,48415.34691,438300.7128,3605877.229
247,24,0,44,8577.731282,67880.211,439332.1074,3605891.969
248,24,0,35,7895.203503,64523.33972,438532.2631,3605988.847
249,24,1,46,8342.757767,61194.80517,439074.4272,3605917.725
250,24,0,38,8098.502465,61714.9247,438726.2976,3606045.363
251,24,1,43,8650.591838,63175.61423,439332.1879,3606127.029
252,24,0,36,7943.689589,50119.80203,438467.5428,3606302.254
253,24,0,37,8135.987451,43747.146,438659.5137,3606319.716
254,24,0,39,8382.544724,76514.54147,438928.2914,3606289.745
255,24,0,42,8591.410479,50487.98116,439137.4931,3606393.295
256,24,0,12,6001.306229,18266.43519,436142.5606,3606673.422
257,24,0,41,8632.476261,54571.74627,439121.5697,3606657.158
258,24,0,40,8429.93667,72229.37917,438893.5763,3606664.452
259,24,0,10,5919.664953,46160.36228,435997.4863,3606811.048
260,24,0,9,5690.056987,12865.67683,435630.9319,3606834.199
261,24,0,11,6188.99913,10615.28171,436207.5527,3606834.302
262,24,0,6,5683.71191,88461.46083,435672.6288,3607022.335
263,24,1,14,5188.331015,34139.39864,434852.6667,3607058.788
264,24,1,5,5389.706938,81524.79889,435261.7346,3607056.023
265,24,0,8,6410.133607,18508.95478,436292.2817,3607143.318
266,24,1,7,6076.823324,113478.2509,436088.4486,3607089.285
267,24,0,4,5806.164821,82198.34566,435679.8142,3607216.486
268,24,1,13,5329.593679,54809.12198,434955.3978,3607243.538
269,24,1,3,6154.726667,102429.2305,435863.8004,3607523.762
270,24,1,2,5971.980754,91965.41137,435629.7247,3607541.167
271,24,0,1,6370.230949,43998.3455,435715.6727,3607880.109
272,21,0,54,16485.93549,46749.43037,447063.1552,3608960.064
273,21,0,53,16405.04912,42350.54394,446995.4243,3609152.466
274,21,0,52,15936.37756,92178.03519,446603.8848,3609446.214
275,21,0,50,15581.8811,83377.21594,446357.6021,3609809.059
276,21,0,51,15818.58094,68182.3141,446569.6869,3609865.397
277,21,0,44,16057.58383,25746.34338,446781.9357,3610222.364
278,21,0,30,16963.95208,51975.51954,447772.5733,3610210.166
279,21,0,49,15384.78413,87801.64641,446253.7478,3610189.077
280,21,0,41,17303.96479,54985.94047,448130.4285,3610237.933
281,21,1,48,14939.13159,68400.96216,445848.8015,3610344.401
283,21,0,43,15971.86825,52643.81109,446797.3964,3610448.833
284,21,0,29,16888.93615,49863.17388,447738.9128,3610477.015
285,21,0,46,15770.24862,46552.78913,446571.8726,3610482.003
286,21,0,47,15203.96723,54943.68451,446099.3838,3610534.151
287,21,1,40,17151.96878,59329.22093,448080.4213,3610533.715
288,21,0,45,15542.18016,43681.07321,446510.4917,3610758.246
289,21,0,42,15906.15398,49597.52403,446797.7531,3610711.609
290,21,0,39,17290.04571,75482.05842,448311.2514,3610692.789
291,21,1,28,16815.45212,33249.26879,447722.2511,3610742.334
292,21,0,25,16506.02118,54276.99319,447497.3806,3611018.228
293,21,0,27,16763.31147,36343.90286,447727.3523,3611039.371
294,21,0,38,17182.54087,63932.10367,448298.2742,3611243.11
295,21,0,24,16409.21422,64717.70455,447479.3439,3611325.687
296,21,0,37,16985.62157,32397.34074,448047.6872,3611402.881
297,21,0,26,16692.21496,69404.18886,447786.2016,3611442.122
298,21,0,36,17467.66674,31186.21113,448663.0994,3611704.865
299,21,1,22,16132.42515,62992.96312,447233.9559,3611647.926
300,21,0,23,16324.76257,63610.90843,447453.5198,3611660.551
301,21,0,35,17255.17318,32116.59004,448389.5742,3611755.243
302,21,0,34,17027.2342,34091.59053,448190.4381,3611765.985
303,21,0,33,17198.80471,25616.30371,448399.5066,3611919.439
304,21,0,21,16288.66737,45447.87379,447442.1939,3611962.286
305,21,1,32,17380.85995,36430.78541,448627.7575,3612110.545
306,21,0,19,16165.12182,47959.62716,447392.9781,3612232.186
307,21,0,18,15974.72069,34267.93792,447181.7705,3612276.909
308,21,1,31,16983.88833,70779.1207,448330.6981,3612253.931
309,21,0,20,16308.70438,68532.92119,447619.9191,3612220.119
310,21,1,11,16085.73876,71201.77325,447483.919,3612602.482
311,21,1,17,16673.89669,37322.12601,447923.9056,3612615.126
312,21,0,16,16505.43255,39575.75978,447762.2684,3612616.058
313,21,1,10,16058.97264,84322.65146,447457.7672,3612809.489
314,21,0,14,16479.23404,38375.5662,447767.8531,3612901.261
315,21,1,15,16642.64387,40017.9288,447937.0941,3612911.053
316,21,0,9,16058.55258,80255.56362,447482.2677,3613033.357
317,21,1,13,16617.67905,45999.78562,447958.8058,3613173.686
318,21,0,12,16450.40091,36820.35816,447765.8155,3613181.969
319,21,1,8,16033.15417,75186.57493,447488.0503,3613247.896
320,21,0,6,15911.26789,157492.9933,447469.8643,3613603.106
321,21,0,7,16295.46388,73564.34154,447738.5371,3613691.828
322,21,0,5,15819.61723,106058.0816,447353.5933,3613976.785
323,21,0,4,15788.10585,71800.87783,447258.0397,3614243.063
324,21,1,3,15701.86882,65303.76453,447183.2179,3614520.906
325,21,1,2,16079.58551,84694.57769,447541.3974,3614595.056
326,21,1,1,15766.79404,64120.31486,447278.6404,3614737.726
327,18,0,29,10845.62495,47634.4678,410752.1397,3630460.96
328,18,1,30,10716.36144,36271.276,410589.8992,3630483.994
329,18,1,28,11044.23243,36412.60328,410940.978,3630547.234
330,18,1,27,11103.92282,57479.58128,411009.9647,3630763.997
331,18,0,26,11042.86188,46089.73938,410912.0535,3630952.73
332,18,1,22,11325.69029,74970.80551,411458.2852,3631089.87
333,18,0,25,11267.17599,28977.78541,410989.1916,3631210.789
334,18,0,24,11044.57389,47875.88815,410834.2858,3631171.695
335,18,1,23,10961.32722,39606.8014,410699.3209,3631311.498
336,18,1,21,11345.42557,66692.98883,411451.9995,3631345.563
337,18,1,20,11467.77411,47319.02819,411186.6196,3631410.515
338,18,0,18,11565.96264,11560.05395,411191.7484,3631584.59
339,18,0,11,11173.76634,37831.989,410849.4028,3631573.75
340,18,0,19,11494.44577,27854.47402,411412.2404,3631589.392
341,18,1,17,11046.75576,39621.05613,411829.1277,3631709.375
