OBJECTID,FarmNum,PresAbs,PondNum,PondRoost_Dist,PondArea,PondLong,PondLat
633,17,0,9,30077.73251,46380.29246,457925.1448,3589915.486
634,17,0,31,32619.38359,44890.99684,460785.0241,3590023.206
635,17,0,32,32817.85854,44579.54868,460997.2277,3590016.652
636,17,0,33,33008.1241,52313.82741,461213.4696,3590006.042
637,17,0,38,33815.02103,22817.48244,462067.2801,3590102.668
638,17,1,37,33677.90097,24892.11995,461929.3041,3590102.937
639,17,0,36,33488.63223,36653.99016,461756.0831,3590103.557
640,17,0,35,33347.65725,27952.93993,461579.1148,3590105.309
641,17,0,34,33191.48921,28461.09058,461415.9815,3590108.245
642,17,1,23,32524.26108,46099.70711,460778.2322,3590251.568
643,17,0,25,32904.48873,43187.82542,461192.5234,3590250.568
644,17,1,24,32714.25017,43191.21386,460984.1132,3590251.454
645,17,0,26,33112.43396,24963.37943,461405.4378,3590288.399
646,17,0,30,33753.54458,23192.88117,462084.8264,3590293.145
647,17,0,29,33602.24305,25597.93415,461934.5544,3590294.42
648,17,0,28,33413.92813,33895.48081,461753.2676,3590295.026
649,17,0,27,33271.89107,25831.57104,461576.8243,3590296.918
650,17,1,22,33688.86468,26374.99294,462100.4884,3590477.37
651,17,0,21,33531.98038,26797.80112,461938.207,3590477.092
652,17,0,20,33343.56362,32464.53642,461751.1745,3590478.753
653,17,1,18,33092.90747,16771.58893,461444.3244,3590479.799
654,17,0,19,33198.80448,25764.27096,461573.5306,3590479.27
655,17,0,14,33114.25619,29305.26694,461571.266,3590676.769
656,17,0,13,32976.04047,25961.64484,461426.0591,3590681.929
657,17,1,17,33606.72664,20883.3993,462087.7562,3590650.078
658,17,1,15,33260.2551,38853.52295,461749.9691,3590675.151
659,17,0,16,33446.51205,34725.90636,461939.4505,3590675.361
660,34,0,13,6742.011007,28795.21202,416802.4728,3628558.024
661,34,0,12,6746.560055,32805.06556,416710.2107,3628749.307
662,34,0,10,6811.700106,16780.9983,416554.0341,3628872.252
663,34,1,11,6583.332344,26547.53477,416834.9891,3628856.575
664,34,0,9,6989.090981,8281.653081,416422.0872,3628933.273
665,34,0,8,7016.223167,33744.99956,416288.6183,3629043.715
666,34,0,7,7232.427553,21802.27408,416106.3532,3629059.6
667,34,0,6,7123.514231,9602.414583,416172.8892,3629156.587
668,34,0,4,6657.123909,54338.18934,416568.855,3629115.843
669,34,0,5,7211.867115,13477.33476,416051.4798,3629264.411
670,34,1,2,6672.948041,53567.96909,416491.6265,3629355.786
671,34,0,3,6900.394381,64828.01901,416239.0148,3629336.448
672,34,0,1,6326.576884,61423.90177,416838.7375,3629436.4
673,11,0,27,11442.88943,43177.84351,410970.3787,3624908.026
674,11,0,25,11225.03118,48751.90393,410798.5683,3625048.744
675,11,1,26,11393.31671,34510.61547,410978.7717,3625122.865
676,11,0,24,11371.37051,31366.81765,410997.9874,3625381.045
677,11,0,23,11131.27434,52739.75211,410793.8452,3625391.258
678,11,1,22,11205.58085,48519.58208,410968.0799,3625692.293
679,11,0,21,10989.60869,52769.25284,410797.2456,3625816.647
680,11,1,20,11050.21195,82383.18869,410921.5984,3626173.361
681,11,0,17,11238.70042,24403.57528,411169.6223,3626594.141
682,11,0,19,10839.97849,36964.79364,410747.0394,3626574.397
683,11,1,18,11004.84312,53198.95413,410961.556,3626577.147
684,11,0,16,11055.34631,38600.42868,411045.0173,3626761.385
685,11,0,10,10775.91854,29971.09237,410740.5564,3626922.415
686,11,1,15,11581.37636,56158.59994,411578.2215,3626917.109
687,11,1,13,11148.36136,50589.21567,411117.3409,3627017.211
688,11,0,14,11263.79987,93576.53565,411312.8586,3626998.007
689,11,0,9,10725.8779,39980.60256,410716.9555,3627162.055
690,11,0,11,11105.09041,54310.26647,411165.3076,3627356.517
691,11,0,12,11365.16131,51306.53181,411413.8399,3627349.561
692,11,0,8,10692.75301,33140.84408,410705.2646,3627416.467
693,11,1,7,10661.16675,33544.2121,410694.8436,3627668.06
694,11,0,3,10951.90573,52387.72973,411068.8328,3627741.101
695,11,0,6,11392.42063,55861.33166,411508.9825,3627816.532
696,11,1,5,11273.99011,38277.76733,411422.2678,3628018.112
697,11,1,2,10763.70388,83010.58758,410951.4741,3627998.438
698,11,1,4,11202.10257,65464.8343,411334.5666,3628265.976
699,11,0,1,10666.24141,68704.36784,410815.0761,3628263.468
701,3,0,7,23166.12426,27546.18064,364673.9081,3663176.927
702,3,1,6,23038.70404,24460.5092,364866.2826,3663179.853
703,3,0,5,22928.47544,21585.91268,365033.0608,3663184.727
704,3,0,22,22785.91743,30271.03041,365207.4861,3663192.227
705,3,1,4,22793.82438,27196.37176,365023.3523,3663365.696
706,3,0,21,22676.49774,29948.28301,365189.155,3663369.35
707,3,1,3,22642.2989,36898.46967,365081.2653,3663550.578
708,3,0,2,22736.6963,28881.06555,364887.8894,3663570.547
709,3,0,1,22845.7774,32286.93614,364701.7181,3663602.891
710,3,0,19,21925.29923,39786.69797,365787.9283,3663795.911
711,3,1,20,21769.68825,42355.20454,366030.7395,3663791.147
712,3,0,17,22115.65942,36170.37912,365265.5533,3664052.165
713,3,0,18,21821.95523,45304.80779,365777.2896,3663997.524
714,3,0,16,22279.55116,27010.43662,365045.5139,3664071.874
715,15,0,13,36195.16194,38532.28899,468252.5305,3600976.412
716,15,0,12,36392.48249,26607.28887,468258.0592,3601195.717
717,15,0,14,36062.33939,78235.22977,468443.2911,3601057.505
718,15,0,11,36125.53577,46182.12148,468827.1261,3601369.636
719,15,0,10,36261.79959,46103.44695,468632.42,3601384.368
720,15,0,9,36615.25218,56727.36184,468391.6728,3601647.797
721,15,0,8,36696.49234,19525.38839,468634.7696,3601907.96
722,15,0,7,37155.07532,23415.88757,468307.0388,3602210.094
723,15,0,6,37045.60189,26187.05623,468489.6164,3602217.568
724,15,0,5,37237.835,23633.8097,468329.3336,3602344.519
725,15,0,4,37142.14878,40798.74366,468537.3091,3602435.898
726,15,0,3,37338.49532,29986.94185,468371.1585,3602522.562
727,15,0,2,37318.50048,41215.82031,468590.6738,3602681.245
728,15,0,1,37401.92752,32625.78952,468419.7322,3602716.481
729,13,0,4,19690.64499,37422.54779,447880.2171,3593254.99
730,13,0,2,19335.91062,30238.42457,447423.9542,3593271.814
731,13,0,3,19419.90812,32489.10743,447583.4453,3593308.881
732,13,0,1,19086.83858,50362.00111,447271.9031,3593354.041
733,24,0,61,12654.90469,77331.14119,442527.6387,3598000.162
734,24,0,59,12185.5304,42722.55213,442089.6436,3598249.548
735,24,0,60,12532.43525,73687.96148,442589.3858,3598326.538
736,24,0,58,12102.28518,85766.82231,442174.6319,3598449.114
737,24,0,62,12439.71168,60398.66509,442556.2276,3598538.56
738,24,0,57,12010.09256,85043.23393,442174.3473,3598675.512
739,24,0,56,11570.82295,17924.3489,441652.063,3598898.25
740,24,0,54,11459.82894,53254.15262,441654.384,3599105.992
741,24,0,55,11631.80491,67588.03558,441843.9873,3599068.138
742,4,1,17,17821.40063,43837.9333,370244.6099,3660356.849
743,4,1,16,18078.27499,16807.46141,370084.9626,3660461.461
744,4,0,15,18098.25812,14852.61432,370087.7578,3660625.46
745,4,0,13,17976.55958,31401.28448,370226.0951,3660711.23
746,4,1,14,17833.01656,54621.48177,370355.4112,3660619.475
747,4,1,12,17971.28904,25000.01971,370244.3078,3660907.083
748,4,0,11,18135.19997,33650.57701,370096.9327,3660944.699
749,4,1,10,17816.72509,48145.62979,370415.7027,3660986.684
750,4,0,9,17861.29633,27041.73811,370409.2387,3661228.503
751,4,1,8,17931.83332,24710.74527,370378.2215,3661429.747
752,4,1,7,18005.62934,37402.43981,370339.4345,3661688.954
753,4,1,6,25443.69194,22870.22286,362467.7737,3662199.338
754,4,0,5,25358.27271,14549.44861,362474.488,3662338.615
755,4,1,4,25291.57826,14615.70335,362470.5833,3662441.055
756,4,1,3,25132.3795,36988.48426,362496.5439,3662581.996
757,4,1,2,26368.22739,34043.51131,360351.7488,3663169.811
758,4,0,1,26299.83097,19922.36212,360349.6247,3663336.692
759,35,0,7,16151.44597,45243.20088,373481.5158,3665314.472
760,35,0,6,16024.77267,45703.00979,373481.8434,3665451.117
761,35,0,5,15910.3987,44095.03899,373484.5503,3665588.438
762,35,0,4,15794.83924,37718.8489,373485.5489,3665723.258
763,35,0,3,15678.6033,17659.32608,373578.8996,3665852.799
764,35,0,2,15761.75335,18030.20678,373399.348,3665857.876
765,35,1,1,15572.81575,35559.15279,373497.7126,3665971.87
766,14,0,9,25842.36838,17704.24373,358403.7739,3667090.559
767,14,1,25,24907.92234,24945.74733,359451.5114,3667110.166
768,14,0,10,25687.77837,27423.50313,358521.0461,3667169.843
769,14,0,7,25905.60069,26114.96951,358261.4053,3667204.739
770,14,0,24,24830.82644,23570.56505,359439.71,3667273.071
771,14,0,8,25776.34388,26176.09251,358351.9765,3667309.121
772,14,1,26,25013.00427,81372.22907,359215.5734,3667153.103
773,14,0,5,25982.87994,28753.42468,358092.1459,3667350.375
774,14,0,6,25850.46281,27220.84427,358183.0874,3667445.044
775,14,0,27,25272.75679,12231.53401,358879.9728,3667446.732
776,14,0,23,24660.31213,47084.071,359451.1073,3667474.868
777,14,0,2,25861.73276,26137.28389,358073.7368,3667611.319
778,14,0,4,25690.17742,25374.94121,358257.5305,3667614.171
779,14,0,28,25284.72354,19953.40388,358742.1602,3667633.366
780,14,1,1,26074.29338,51012.87667,357874.1756,3667581.308
781,14,0,3,25650.6137,11438.71765,358282.4078,3667729.27
782,14,0,20,24868.94072,34859.23653,359140.9785,3667687.238
783,14,0,21,24739.20789,22577.30848,359327.7701,3667671.074
784,14,0,22,24582.90843,14673.90193,359468.8832,3667725.848
785,14,1,19,24578.38465,42844.3497,359337.8301,3667893.964
786,14,0,17,25027.23294,20340.01537,358880.0493,3667920.987
787,14,0,18,24799.01009,44711.50741,359083.474,3667894.926
789,14,0,15,24710.60497,42568.88084,359085.4406,3668081.883
790,14,0,14,24935.73784,46730.07074,358819.4735,3668085.535
791,14,0,16,24489.40899,43046.1092,359340.1768,3668078.122
792,14,0,12,24625.66092,23187.41775,359138.0403,3668248.463
793,14,1,13,24358.38425,48403.35296,359356.9291,3668263.023
794,14,0,11,24264.16608,49369.51378,359378.1722,3668435.287
795,28,0,9,24877.5239,35248.96733,358429.9917,3669074.504
796,28,0,8,24708.346,27268.67354,358629.1545,3669093.552
797,28,0,10,25072.61883,29058.90626,358216.2938,3669103.35
798,28,0,7,24493.35706,35542.72598,358823.6204,3669154.489
799,28,0,3,24995.7474,24284.52001,358225.0287,3669292.392
800,28,0,4,24883.57392,31596.02952,358382.5591,3669262.399
801,28,0,5,24769.7291,21093.60179,358522.1417,3669285.833
802,28,0,6,24608.09417,16214.34815,358676.9041,3669310.562
803,36,0,9,24335.6888,24070.24957,358460.8919,3670388.12
804,36,0,7,24282.56447,23377.35561,358460.8067,3670535.236
805,36,0,10,24166.23343,29146.51639,358616.0315,3670461.427
806,36,0,8,24451.51296,55843.52665,358264.1359,3670463.785
807,36,0,4,23890.05958,14623.97654,358842.6051,3670657.826
808,36,0,5,24055.74668,16672.68874,358655.2932,3670661.807
809,36,0,6,24207.92413,34132.61467,358457.782,3670717.79
810,36,0,2,23963.09206,49008.75082,358642.3981,3670856.374
811,36,0,1,24148.94805,25227.15832,358456.8365,3670912.801
812,36,0,3,23785.14554,49863.12565,358834.6708,3670852.088
813,5,0,9,27798.60038,39397.5217,354657.4616,3670550.914
814,5,0,8,27609.62382,38786.92888,354869.9797,3670679.748
816,5,0,7,27722.1593,52290.57684,354644.5495,3670763.771
817,5,0,10,27406.39715,22511.79904,355087.4225,3670761.24
818,5,0,6,27529.58374,21450.1632,354876.3305,3670936.93
819,5,1,5,27646.95197,66803.98726,354619.962,3670962.014
820,5,0,4,27598.00638,55413.50671,354582.3955,3671135.676
821,5,0,3,27473.19593,45138.15644,354802.3198,3671256.639
822,5,0,2,27225.31583,44735.99799,354997.4594,3671303.58
823,5,0,1,26903.08993,68409.81592,355196.4221,3671634.381
824,26,0,4,25108.26785,21798.95524,356701.1045,3673176.656
825,26,0,5,24857.41336,33361.71956,356929.5826,3673182.619
826,26,0,1,25544.88595,25463.05468,356189.1612,3673417.471
827,26,0,2,25397.45527,25156.63148,356357.4095,3673400.653
828,26,0,3,25266.94231,26482.65919,356494.0823,3673383.283
829,22,1,4,26278.33017,49175.33649,355239.4747,3674158.76
830,22,0,3,26238.67442,62028.37484,355190.3753,3674392.552
831,22,0,1,26195.44897,17202.47018,355271.6904,3674656.778
832,22,0,2,26266.04281,53966.67051,355089.6148,3674603.134
833,12,0,4,27524.32557,21293.50245,353822.2278,3675298.502
834,12,1,5,27425.31147,22150.21633,353922.82,3675298.374
835,12,0,3,27416.19546,22877.88441,353855.2576,3675495.035
836,12,0,2,27406.33692,23718.19137,353844.1455,3675625.037
837,12,1,7,27203.95753,38231.1231,354060.8137,3675565.277
838,12,0,1,27387.46068,48220.42174,353828.7315,3675821.824
839,12,1,6,27163.38921,45535.58615,354051.3504,3675822.362
840,25,0,11,23089.62785,24506.00285,358513.6984,3674261
841,25,0,12,22965.84058,14822.90578,358674.7251,3674286.014
842,25,0,10,23080.25106,44426.37636,358427.0107,3674416.979
843,25,0,9,22436.39757,52744.39723,358903.8989,3675492.708
844,25,0,8,22562.82264,47233.24322,358730.6279,3675728.652
845,25,0,6,22084.61677,27857.10603,359155.0763,3676091.126
846,25,1,7,21914.89351,25261.36498,359322.5418,3676079.772
847,25,0,3,22126.4717,18051.29106,359114.0965,3676246.107
848,25,0,4,21982.54753,19454.80493,359256.9205,3676246.287
849,25,0,5,21833.04279,19441.77485,359403.8477,3676249.234
850,25,0,1,21937.98228,33725.59639,359196.1949,3676389.478
851,25,0,2,21810.55366,12565.58887,359424.4793,3676389.3
852,25,0,0,21930.32102,29670.75596,359185.2858,3676505.49
853,29,0,3,20261.30536,38734.56344,361285.0229,3674836.548
854,29,0,1,20336.50705,14146.60194,361156.8934,3675036.122
855,29,0,2,20168.81915,25453.4912,361382.7172,3674959.84
856,7,0,3,25750.5204,39812.92984,355268.6087,3677696.54
857,7,0,1,25948.81076,30609.08109,355058.0624,3677798.589
858,7,0,2,25741.7235,35421.26228,355230.2432,3677892.341
859,2,0,9,17976.79827,34198.22157,363019.7878,3681027.351
860,2,0,10,17748.84995,37507.88395,363203.9068,3681021.793
861,2,0,7,18062.60089,18564.06624,362982.2016,3681238.69
862,2,0,8,17960.01843,18405.06137,363083.1522,3681240.858
863,2,1,6,17991.05684,39308.84987,363030.4564,3681455.704
864,2,0,4,18624.08224,35009.95453,362480.7706,3682621.95
865,2,0,5,18366.11668,27827.90212,362763.3541,3682626.041
866,2,0,2,18510.13632,17214.09794,362711.5845,3682785.017
867,2,0,1,18638.70869,45887.83503,362490.7614,3682780.077
868,2,0,3,18377.97874,17527.5643,362846.1439,3682788.467
869,1,0,14,18168.35387,39166.91686,449074.1619,3601335.93
870,1,0,13,18146.99226,37178.88371,449074.7251,3601540.331
871,1,1,12,17586.19231,50949.49274,448567.339,3601606.715
872,1,0,11,18127.30122,33190.46723,449077.4365,3601730.099
873,1,0,10,17880.62768,37740.41469,448840.4892,3601734.558
874,1,1,8,17859.74982,37512.48156,448834.1961,3601915.132
875,1,1,9,18102.34449,33348.9931,449068.5611,3601912.977
876,1,0,6,17840.49393,33045.93411,448807.4839,3602104.454
877,1,0,7,18028.11111,44186.09542,449023.038,3602104.636
878,1,0,4,18465.67526,35132.08468,449454.3516,3602135.338
879,1,1,5,18011.13932,43761.78954,449017.748,3602298.459
880,1,0,2,18303.82866,28983.18875,449266.0136,3602287.676
881,1,0,3,18460.18164,34677.7,449457.7786,3602307.897
882,1,0,1,18334.84839,32022.79664,449343.5982,3602490.465
883,1,1,22,21675.00737,60981.17399,452620.6115,3605366.069
884,1,0,21,21502.81867,59909.74229,452433.1327,3605375.419
885,1,0,17,21172.29719,28184.97521,452064.1798,3605522.984
886,1,0,18,21313.80787,21671.73152,452212.5517,3605581.668
887,1,0,20,21703.55598,34574.96007,452616.4797,3605651.684
888,1,0,19,21513.34365,34849.45214,452422.2023,3605659.063
889,1,1,16,21332.09077,47079.87404,452232.7144,3605800.644
890,1,1,15,21196.17705,32039.3705,452060.8483,3605802.506
891,16,0,25,15919.89003,42984.1092,366197.6491,3673667.376
892,16,0,23,15780.41471,8350.707508,366316.6995,3673885.714
893,16,0,24,15687.63817,8532.072647,366420.8798,3673905
894,16,0,20,15906.53274,50601.55345,366115.0795,3673929.928
895,16,0,21,15725.44639,25094.00264,366289.0491,3674010.653
896,16,0,22,15564.13058,25733.16494,366474.5999,3673994.99
897,16,0,26,14926.69397,9213.989811,367058.8591,3674350.222
898,16,0,15,15090.73296,13653.4147,366870.6574,3674352.834
899,16,0,16,14990.2501,18993.23436,366966.9454,3674346.756
900,16,1,13,15023.17265,19915.81095,366856.673,3674542.359
901,16,0,14,14851.78281,30835.05509,367010.293,3674534.546
902,16,0,27,14996.44065,10224.75047,366850.756,3674690.177
903,16,0,19,15826.66448,22282.77454,365885.6232,3674859.126
904,16,0,17,15807.60686,22774.37276,365858.3838,3674992.577
905,16,0,18,15618.57822,19172.92462,366051.2039,3674992.998
906,16,0,12,14897.40387,35095.04362,366840.8729,3674903.128
907,16,0,11,15060.67156,30392.60697,366649.0492,3674966.823
908,16,0,4,15266.13713,20771.1734,366384.2922,3675180.069
909,16,0,3,15209.65149,21026.65525,366387.028,3675368.231
910,16,0,8,14941.9205,46225.9274,366664.8746,3675270.91
911,16,0,7,15068.30487,50265.00335,366525.1821,3675273.393
912,16,0,10,14773.00226,47998.22896,366838.3058,3675271.607
913,16,0,2,15156.32635,19678.74242,366390.5646,3675560.836
914,16,0,1,15105.15245,17998.44326,366397.0145,3675737.342
915,16,0,6,14827.63464,47152.85779,366670.509,3675654.605
916,16,1,5,14959.66293,49792.31553,366530.4826,3675654.739
917,16,0,9,14663.77328,46127.33254,366843.5777,3675647.509
918,27,0,140,25935.71389,57875.25495,467635.8725,3583578.113
919,27,0,139,26206.4407,41146.3285,467411.1962,3583623.637
920,27,0,138,26393.2033,32116.09278,467230.4315,3583649.653
921,27,1,137,26567.26967,41137.18291,467041.7146,3583699.402
922,27,0,136,26775.59316,14070.29131,466890.9507,3583718.682
923,27,0,134,26881.45779,15377.29411,466807.1849,3583822.934
924,27,0,135,26988.88344,19812.15531,466709.6535,3583855.182
925,27,0,133,26659.47525,37244.22891,466996.447,3583880.335
926,27,0,132,26479.0533,31932.83112,467235.0188,3583861.236
927,27,0,130,26078.63671,61014.23836,467622.4267,3583860.466
928,27,0,131,26288.70293,56595.93408,467420.0616,3583884.746
929,27,0,129,26231.5681,89025.09233,467545.2404,3584179.76
